Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54000.51325466455 0.2630324114130779
Redshift 0.015320306369081507 0 F
Color -0.00661165546670078 0.017016341255887708
X0 0.013590462350074608 0.00041708316995061375
X1 -2.107987443113366 0.06500705347769095
RestFrameMag_0_UX 15.008429207160164 0.0
RestFrameMag_0_B 15.310882240126277 0.0333205954548105
RestFrameMag_0_V 15.313199762247063 0.0
RestFrameMag_0_R 15.291449014794365 0.0
CovDayMaxDayMax 0.0691860494537787 -1
CovDayMaxRestFrameMag_0_B 0.0073493460551655575 -1
CovDayMaxX1 0.0009506112016192106 -1
CovDayMaxColor 0.0025328192352583475 -1
CovRestFrameMag_0_BDayMax 0.007349346055165552 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011102620814631384 -1
CovRestFrameMag_0_BX1 0.000812527189777686 -1
CovRestFrameMag_0_BColor 0.0004796272747499355 -1
CovX1DayMax 0.0009506112016192089 -1
CovX1RestFrameMag_0_B 0.000812527189777686 -1
CovX1X1 0.004225917001851371 -1
CovX1Color 0.0003061113092693696 -1
CovColorDayMax 0.002532819235258348 -1
CovColorRestFrameMag_0_B 0.0004796272747499356 -1
CovColorX1 0.00030611130926936947 -1
CovColorColor 0.000289555869736826 -1

dmu_estimate 0.030640491286152243
FirstPhase  6.763132079970395
LastPhase  44.22336976202608
LatestNegPhase  1000
EarliestPosPhase  6.763132079970395
NightsNegPhase  0
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.3984179231676475
Instrument|CfA34_FLWO	4.389118316025614	0.05651522531909406
Instrument|SWOPE	4.347612839029642	0.04703517490407765
Instrument|LOSS	4.498567998833337	0.060413739307456964
