Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53412.24725845859 0.062018576490648424
Redshift 0.0089 0 F
Color 0.14008972143415724 0.011078912890784508
X0 0.03666055250773394 0.00036728382093575697
X1 -0.3901339570938857 0.08854553463544716
RestFrameMag_0_UX 14.027927058850299 0.0
RestFrameMag_0_B 14.232061304381281 0.010877450407429832
RestFrameMag_0_V 14.070156268348237 0.0
RestFrameMag_0_R 13.996861578457228 0.0
CovDayMaxDayMax 0.003846303829926409 -1
CovDayMaxRestFrameMag_0_B 7.284528071396643e-05 -1
CovDayMaxX1 -0.0005525004965898411 -1
CovDayMaxColor 2.3320336658742473e-05 -1
CovRestFrameMag_0_BDayMax 7.284528071396677e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001183189273660954 -1
CovRestFrameMag_0_BX1 0.0003259649952280001 -1
CovRestFrameMag_0_BColor 8.962414394521933e-05 -1
CovX1DayMax -0.0005525004965898394 -1
CovX1RestFrameMag_0_B 0.00032596499522800085 -1
CovX1X1 0.007840311703877173 -1
CovX1Color 0.00018118682790441338 -1
CovColorDayMax 2.3320336658743194e-05 -1
CovColorRestFrameMag_0_B 8.962414394521936e-05 -1
CovColorX1 0.00018118682790441333 -1
CovColorColor 0.00012274231084159117 -1

dmu_estimate 0.028441504393390823
FirstPhase  -8.13485822042942
LastPhase  16.614869205481142
LatestNegPhase  -0.21534191554492835
EarliestPosPhase  0.7758365957049479
NightsNegPhase  8
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
