Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53696.84022923492 2.4454702813315965
Redshift 0.38338 0 F
Color -0.21553817737832978 0.10396216582897828
X0 2.3782720223660784e-05 2.334330254381985e-06
X1 -2.688086567240136 1.1433808540118517
RestFrameMag_0_UX 21.66585219258886 0.0
RestFrameMag_0_B 22.201260759932246 0.10656757709840539
RestFrameMag_0_V 22.421207811178796 0.0
RestFrameMag_0_R 22.50834607494059 0.0
CovDayMaxDayMax 5.980324896876038 -1
CovDayMaxRestFrameMag_0_B 0.19062310250228082 -1
CovDayMaxX1 1.863196057882473 -1
CovDayMaxColor 0.19257265233909115 -1
CovRestFrameMag_0_BDayMax 0.19062310250228087 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.011356648488624577 -1
CovRestFrameMag_0_BX1 0.07561288846227308 -1
CovRestFrameMag_0_BColor 0.0054283785534262625 -1
CovX1DayMax 1.8631960578824724 -1
CovX1RestFrameMag_0_B 0.07561288846227304 -1
CovX1X1 1.3073197773208713 -1
CovX1Color 0.08210308922102873 -1
CovColorDayMax 0.19257265233909102 -1
CovColorRestFrameMag_0_B 0.005428378553426258 -1
CovColorX1 0.08210308922102873 -1
CovColorColor 0.01080813192385198 -1

dmu_estimate 0.23681956525581488
FirstPhase  -14.160139827755417
LastPhase  5.337924333933085
LatestNegPhase  -2.6008358042763744
EarliestPosPhase  1.008917842588861
NightsNegPhase  3
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
