Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53374.34100553835 0.3115726727369796
Redshift 0.513 0 F
Color 0.16271559847675476 0.030622778802768973
X0 5.548964256961511e-06 1.4474030766691823e-07
X1 1.410549117975078 0.2599667662379737
RestFrameMag_0_UX 23.529533825798747 0.0
RestFrameMag_0_B 23.78154841566562 0.028320563089706315
RestFrameMag_0_V 23.580080353746578 0.0
RestFrameMag_0_R 23.526980818507717 0.0
CovDayMaxDayMax 0.09707753039646497 -1
CovDayMaxRestFrameMag_0_B 0.0033017434589925772 -1
CovDayMaxX1 0.03815307586907935 -1
CovDayMaxColor 0.0006945125645718125 -1
CovRestFrameMag_0_BDayMax 0.0033017434589925876 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008020542937180357 -1
CovRestFrameMag_0_BX1 0.0043521910947991035 -1
CovRestFrameMag_0_BColor 0.0005058430302440547 -1
CovX1DayMax 0.03815307586907933 -1
CovX1RestFrameMag_0_B 0.004352191094799107 -1
CovX1X1 0.06758271954822928 -1
CovX1Color 0.0008755075534008102 -1
CovColorDayMax 0.0006945125645718041 -1
CovColorRestFrameMag_0_B 0.0005058430302440542 -1
CovColorX1 0.0008755075534008035 -1
CovColorColor 0.0009377545816033167 -1

dmu_estimate 0.09087861257511923
FirstPhase  -14.40912461225993
LastPhase  43.70720056949836
LatestNegPhase  -10.403837103999736
EarliestPosPhase  0.17778880479209272
NightsNegPhase  5
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
