Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54035.131617657724 0.2500971651292474
Redshift 0.185445 0 F
Color -0.024696625286970322 0.01949882543172585
X0 9.564992269098843e-05 2.0866051823865634e-06
X1 0.2880902660558937 0.2717376032047851
RestFrameMag_0_UX 20.266589201428665 0.0
RestFrameMag_0_B 20.69167327986213 0.0236853593585442
RestFrameMag_0_V 20.69083330270555 0.0
RestFrameMag_0_R 20.719412735152282 0.0
CovDayMaxDayMax 0.06254859200568605 -1
CovDayMaxRestFrameMag_0_B 0.00023397737886813975 -1
CovDayMaxX1 0.01931981314793874 -1
CovDayMaxColor 0.0003774346930578004 -1
CovRestFrameMag_0_BDayMax 0.00023397737886813146 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005609962479433773 -1
CovRestFrameMag_0_BX1 0.0034850215220491774 -1
CovRestFrameMag_0_BColor 0.0002545836627185742 -1
CovX1DayMax 0.01931981314793872 -1
CovX1RestFrameMag_0_B 0.0034850215220491813 -1
CovX1X1 0.07384132499548124 -1
CovX1Color 0.001027262444461942 -1
CovColorDayMax 0.00037743469305780375 -1
CovColorRestFrameMag_0_B 0.0002545836627185742 -1
CovColorX1 0.0010272624444619414 -1
CovColorColor 0.00038020419321691884 -1

dmu_estimate 0.06370204205793278
FirstPhase  -12.465771636578486
LastPhase  27.994851167514256
LatestNegPhase  -4.005583268494807
EarliestPosPhase  0.24649506495354692
NightsNegPhase  4
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
