Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55539.17340355905 1.7903485795103002
Redshift 1.914 0 F
Color 0.10463013916400474 0.1385366021328826
X0 4.25860717585931e-07 6.555579455488267e-08
X1 -1.508281402213431 0.7522071425064528
RestFrameMag_0_UX 26.372969560166986 0.0
RestFrameMag_0_B 26.569987069788947 0.16713516095919287
RestFrameMag_0_V 26.454298890892986 0.0
RestFrameMag_0_R 26.380664042375198 0.0
CovDayMaxDayMax 3.20534803615455 -1
CovDayMaxRestFrameMag_0_B 0.17430837777907007 -1
CovDayMaxX1 0.5488942620151117 -1
CovDayMaxColor 0.08188277627406224 -1
CovRestFrameMag_0_BDayMax 0.17430837777907005 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.027934162028855306 -1
CovRestFrameMag_0_BX1 0.10453272869070823 -1
CovRestFrameMag_0_BColor 0.01803867030967121 -1
CovX1DayMax 0.548894262015113 -1
CovX1RestFrameMag_0_B 0.10453272869070827 -1
CovX1X1 0.565815585237723 -1
CovX1Color 0.05574036471740692 -1
CovColorDayMax 0.08188277627406208 -1
CovColorRestFrameMag_0_B 0.018038670309671198 -1
CovColorX1 0.05574036471740685 -1
CovColorColor 0.01919239013052461 -1

dmu_estimate 0.30072772478813464
FirstPhase  -9.606178297547029
LastPhase  23.701645998953012
LatestNegPhase  -9.599314879563474
EarliestPosPhase  7.394508044251489
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
