Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56972.292003252966 0.3293785702418944
Redshift 0.3296 0 F
Color -0.022790557628515555 0.023357024404059047
X0 2.387050524189267e-05 6.625177963067034e-07
X1 -1.3177691647635188 0.22978363334400273
RestFrameMag_0_UX 21.842840992152418 0.0
RestFrameMag_0_B 22.199119373507795 0.03013424099982416
RestFrameMag_0_V 22.210693170058924 0.0
RestFrameMag_0_R 22.211316739638182 0.0
CovDayMaxDayMax 0.10849024253459455 -1
CovDayMaxRestFrameMag_0_B 0.003845433259202851 -1
CovDayMaxX1 0.011262670453796973 -1
CovDayMaxColor 0.001145926571395744 -1
CovRestFrameMag_0_BDayMax 0.003845433259202844 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009080724806354835 -1
CovRestFrameMag_0_BX1 0.003514110813531972 -1
CovRestFrameMag_0_BColor 0.0004709942631703745 -1
CovX1DayMax 0.011262670453796952 -1
CovX1RestFrameMag_0_B 0.0035141108135319705 -1
CovX1X1 0.052800518152771085 -1
CovX1Color 0.0015099713652376875 -1
CovColorDayMax 0.0011459265713957465 -1
CovColorRestFrameMag_0_B 0.00047099426317037457 -1
CovColorX1 0.0015099713652376885 -1
CovColorColor 0.0005455505890118098 -1

dmu_estimate 0.061981037634532
FirstPhase  -12.090104732978789
LastPhase  44.96690489398031
LatestNegPhase  -4.622445286525928
EarliestPosPhase  0.569341717082998
NightsNegPhase  4
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
