Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53994.13363224808 1.2971156500941203
Redshift 0.372057 0 F
Color -0.08444416212546911 0.0526372668669986
X0 2.0659806893221787e-05 1.3688862723196945e-06
X1 0.7153411536592076 0.9522561323935108
RestFrameMag_0_UX 21.841678829140804 0.0
RestFrameMag_0_B 22.354995304712325 0.07193917124857095
RestFrameMag_0_V 22.411438421483837 0.0
RestFrameMag_0_R 22.479591247864448 0.0
CovDayMaxDayMax 1.6825090097190922 -1
CovDayMaxRestFrameMag_0_B 0.04463270827253445 -1
CovDayMaxX1 -0.06624761579448839 -1
CovDayMaxColor 0.021653675060438932 -1
CovRestFrameMag_0_BDayMax 0.044632708272534447 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005175244359931217 -1
CovRestFrameMag_0_BX1 0.03779684735618912 -1
CovRestFrameMag_0_BColor 0.0011129310968245878 -1
CovX1DayMax -0.06624761579448872 -1
CovX1RestFrameMag_0_B 0.037796847356189114 -1
CovX1X1 0.9067917416810476 -1
CovX1Color 0.009449954049998899 -1
CovColorDayMax 0.02165367506043892 -1
CovColorRestFrameMag_0_B 0.0011129310968245876 -1
CovColorX1 0.009449954049998904 -1
CovColorColor 0.002770681863227629 -1

dmu_estimate 0.2094804166159492
FirstPhase  -13.713506252347411
LastPhase  43.09302292246031
LatestNegPhase  -2.7690170656737316
EarliestPosPhase  0.15154381481385928
NightsNegPhase  2
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
