Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53637.183201394204 0.2442119743674096
Redshift 0.1614894 0 F
Color 0.09507991839021522 0.02289331898345561
X0 0.00013775506749038317 4.011124157881367e-06
X1 1.3944874531270708 0.23072054406501163
RestFrameMag_0_UX 19.966222414337004 0.0
RestFrameMag_0_B 20.29515326470954 0.031614246933571385
RestFrameMag_0_V 20.16245608454772 0.0
RestFrameMag_0_R 20.14526614549025 0.0
CovDayMaxDayMax 0.05963948842442832 -1
CovDayMaxRestFrameMag_0_B 0.0016733194182600825 -1
CovDayMaxX1 0.007440932911630819 -1
CovDayMaxColor 0.0006756712826335903 -1
CovRestFrameMag_0_BDayMax 0.0016733194182600819 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009994606091768279 -1
CovRestFrameMag_0_BX1 0.004288964670527737 -1
CovRestFrameMag_0_BColor 0.0004578560666846596 -1
CovX1DayMax 0.007440932911630758 -1
CovX1RestFrameMag_0_B 0.004288964670527737 -1
CovX1X1 0.05323196945365498 -1
CovX1Color 0.00042569738809154783 -1
CovColorDayMax 0.0006756712826335872 -1
CovColorRestFrameMag_0_B 0.00045785606668465967 -1
CovColorX1 0.0004256973880915479 -1
CovColorColor 0.000524104054078249 -1

dmu_estimate 0.07031395085259047
FirstPhase  -12.733452749725613
LastPhase  41.43062141230002
LatestNegPhase  -2.442040705843378
EarliestPosPhase  2.7256767094035177
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
