Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54070.330625906616 0.8921051352171351
Redshift 0.115 0 F
Color 0.05107495964611134 0.027596110202296315
X0 0.00022819502799274112 8.686065869011374e-06
X1 2.359851430255734 0.9386014053687939
RestFrameMag_0_UX 19.330289406878293 0.0
RestFrameMag_0_B 19.74726478126591 0.0413277023336351
RestFrameMag_0_V 19.65071764700336 0.0
RestFrameMag_0_R 19.673774668808022 0.0
CovDayMaxDayMax 0.795851572280783 -1
CovDayMaxRestFrameMag_0_B 0.0027872407139522587 -1
CovDayMaxX1 0.7644616079042071 -1
CovDayMaxColor 0.009582438543306163 -1
CovRestFrameMag_0_BDayMax 0.0027872407139522618 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017079789801775483 -1
CovRestFrameMag_0_BX1 0.014395852772963081 -1
CovRestFrameMag_0_BColor 0.0005295280084263565 -1
CovX1DayMax 0.7644616079042071 -1
CovX1RestFrameMag_0_B 0.01439585277296308 -1
CovX1X1 0.880972598160275 -1
CovX1Color 0.010627955249172106 -1
CovColorDayMax 0.009582438543306156 -1
CovColorRestFrameMag_0_B 0.0005295280084263564 -1
CovColorX1 0.0106279552491721 -1
CovColorColor 0.0007615452982972827 -1

dmu_estimate 0.13104800741913353
FirstPhase  -12.577351485750995
LastPhase  -1.8308887054836753
LatestNegPhase  -1.8308887054836753
EarliestPosPhase  -1000
NightsNegPhase  5
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
