Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53427.92741037517 0.2678654857942508
Redshift 0.63 0 F
Color 0.07016206356127062 0.045308361641492136
X0 6.532066528904512e-06 2.5483866289193055e-07
X1 -0.9118356647626673 0.2830447526326952
RestFrameMag_0_UX 23.34249452484853 0.0
RestFrameMag_0_B 23.60580364084582 0.04235835037037263
RestFrameMag_0_V 23.519433368764275 0.0
RestFrameMag_0_R 23.475407967169314 0.0
CovDayMaxDayMax 0.07175191847978997 -1
CovDayMaxRestFrameMag_0_B 0.0012999409803587333 -1
CovDayMaxX1 0.026570263669964744 -1
CovDayMaxColor -0.0005766367528291769 -1
CovRestFrameMag_0_BDayMax 0.0012999409803587387 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017942298460992471 -1
CovRestFrameMag_0_BX1 0.00917233527363595 -1
CovRestFrameMag_0_BColor 0.00033430823634440483 -1
CovX1DayMax 0.026570263669964674 -1
CovX1RestFrameMag_0_B 0.009172335273635951 -1
CovX1X1 0.0801143319929036 -1
CovX1Color 0.0005560771496911889 -1
CovColorDayMax -0.0005766367528291769 -1
CovColorRestFrameMag_0_B 0.00033430823634440494 -1
CovColorX1 0.0005560771496911893 -1
CovColorColor 0.002052847634636236 -1

dmu_estimate 0.15046124328876684
FirstPhase  -11.961601457157368
LastPhase  41.35741694774829
LatestNegPhase  -5.237675076789806
EarliestPosPhase  7.6641654140070266
NightsNegPhase  6
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
