Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57286.76195263199 0.17306386451615405
Redshift 0.016304612973285674 0 F
Color -0.07422057794979794 0.016228936420048603
X0 0.016991827482239156 0.00037986092727928616
X1 1.0750580285669082 0.12379646159302203
RestFrameMag_0_UX 14.552157831813178 0.0
RestFrameMag_0_B 15.067214994303907 0.02427218390436287
RestFrameMag_0_V 15.110063580281404 0.0
RestFrameMag_0_R 15.178545245756041 0.0
CovDayMaxDayMax 0.029951101201265727 -1
CovDayMaxRestFrameMag_0_B 0.001694936661888045 -1
CovDayMaxX1 -0.0018028658762611663 -1
CovDayMaxColor 0.0007144793317215302 -1
CovRestFrameMag_0_BDayMax 0.0016949366618880441 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005891389114872119 -1
CovRestFrameMag_0_BX1 0.0017655756645268404 -1
CovRestFrameMag_0_BColor 0.00032844991658080976 -1
CovX1DayMax -0.0018028658762611674 -1
CovX1RestFrameMag_0_B 0.0017655756645268406 -1
CovX1X1 0.01532556390295258 -1
CovX1Color 0.0006187906231093657 -1
CovColorDayMax 0.0007144793317215279 -1
CovColorRestFrameMag_0_B 0.00032844991658080965 -1
CovColorX1 0.0006187906231093655 -1
CovColorColor 0.00026337837732597996 -1

dmu_estimate 0.0361340592345837
FirstPhase  -10.239904944781511
LastPhase  37.95664889810714
LatestNegPhase  -0.6081863882055891
EarliestPosPhase  0.5901649568776067
NightsNegPhase  5
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.799539899122992
Instrument|CNIa02	4.908370976184433	0.042128935317675614
Instrument|LCOGT	4.709884095772195	0.05183569219814512
