Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57296.58003138822 0.4215971440271422
Redshift 0.1556 0 F
Color 0.10224448933988636 0.03495443276326069
X0 8.127779639536873e-05 3.6502702538179556e-06
X1 -2.21877150636619 0.24641130944470688
RestFrameMag_0_UX 20.70029098852602 0.0
RestFrameMag_0_B 20.86833555319172 0.048761540635809224
RestFrameMag_0_V 20.761693315517043 0.0
RestFrameMag_0_R 20.676813581442733 0.0
CovDayMaxDayMax 0.1777441518518429 -1
CovDayMaxRestFrameMag_0_B 0.008937607352314608 -1
CovDayMaxX1 -0.013762524313002152 -1
CovDayMaxColor 0.002002559204987186 -1
CovRestFrameMag_0_BDayMax 0.008937607352314603 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0023776878451776742 -1
CovRestFrameMag_0_BX1 0.005084197020405397 -1
CovRestFrameMag_0_BColor 0.0009852269480959451 -1
CovX1DayMax -0.01376252431300217 -1
CovX1RestFrameMag_0_B 0.005084197020405397 -1
CovX1X1 0.06071853342225509 -1
CovX1Color 0.0014169943097024575 -1
CovColorDayMax 0.0020025592049871853 -1
CovColorRestFrameMag_0_B 0.0009852269480959451 -1
CovColorX1 0.001416994309702457 -1
CovColorColor 0.0012218123698013123 -1

dmu_estimate 0.09583633262999387
FirstPhase  -8.973720481327303
LastPhase  41.227041027847534
LatestNegPhase  -7.272439761354693
EarliestPosPhase  0.5010112597600307
NightsNegPhase  2
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
