Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58475.02932404971 0.06707929821730231
Redshift 0.019213291883413558 0 F
Color 0.07675025370975869 0.014220976565913222
X0 0.006680263148085031 0.00010235209192063262
X1 0.33854035538802485 0.0796502150907249
RestFrameMag_0_UX 15.773365697024866 0.0
RestFrameMag_0_B 16.081220282029086 0.01663517878974853
RestFrameMag_0_V 15.97673286475071 0.0
RestFrameMag_0_R 15.950924167552701 0.0
CovDayMaxDayMax 0.004499632249325776 -1
CovDayMaxRestFrameMag_0_B 0.00017617430871581826 -1
CovDayMaxX1 0.0010755721138014874 -1
CovDayMaxColor 7.05888378777816e-05 -1
CovRestFrameMag_0_BDayMax 0.00017617430871581826 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002767291733668994 -1
CovRestFrameMag_0_BX1 0.0005868879727852869 -1
CovRestFrameMag_0_BColor 0.00018799659430062567 -1
CovX1DayMax 0.0010755721138014874 -1
CovX1RestFrameMag_0_B 0.0005868879727852869 -1
CovX1X1 0.00634415676399874 -1
CovX1Color 0.0001724258350743882 -1
CovColorDayMax 7.058883787778161e-05 -1
CovColorRestFrameMag_0_B 0.00018799659430062567 -1
CovColorX1 0.0001724258350743882 -1
CovColorColor 0.00020223617448825304 -1

dmu_estimate 0.034107556702205756
FirstPhase  -11.515179544270632
LastPhase  41.54643222114462
LatestNegPhase  -1.8070055252897
EarliestPosPhase  0.20945169388150026
NightsNegPhase  10
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
