Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57002.36874386824 0.25143872276381385
Redshift 0.2894 0 F
Color -0.09489644857916463 0.019309005672756823
X0 4.8490971367951154e-05 1.0998052373691595e-06
X1 0.6498422227321111 0.1933751627810481
RestFrameMag_0_UX 20.90524661673566 0.0
RestFrameMag_0_B 21.42855531753055 0.024625168989365988
RestFrameMag_0_V 21.496267612929365 0.0
RestFrameMag_0_R 21.56903709767608 0.0
CovDayMaxDayMax 0.06322143130509804 -1
CovDayMaxRestFrameMag_0_B 0.0019116251300183838 -1
CovDayMaxX1 0.006887193293567354 -1
CovDayMaxColor 0.0006578532943558055 -1
CovRestFrameMag_0_BDayMax 0.0019116251300183831 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006063989477548324 -1
CovRestFrameMag_0_BX1 0.0023114852831367517 -1
CovRestFrameMag_0_BColor 0.00033636357962418096 -1
CovX1DayMax 0.006887193293567357 -1
CovX1RestFrameMag_0_B 0.0023114852831367496 -1
CovX1X1 0.037393953580596856 -1
CovX1Color 0.0007287098621369836 -1
CovColorDayMax 0.000657853294355814 -1
CovColorRestFrameMag_0_B 0.00033636357962418096 -1
CovColorX1 0.0007287098621369817 -1
CovColorColor 0.00037283770007055523 -1

dmu_estimate 0.052700118868543755
FirstPhase  -11.875092188799758
LastPhase  37.761172740622115
LatestNegPhase  -1.027411096818225
EarliestPosPhase  2.0678269984212694
NightsNegPhase  3
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
