Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53995.7949295533 0.2173718006515263
Redshift 0.132042 0 F
Color 0.023095526314457108 0.017260302192765222
X0 0.0001636538410281765 3.196403195653655e-06
X1 -2.0011716758331484 0.15958846887999067
RestFrameMag_0_UX 19.83749189305213 0.0
RestFrameMag_0_B 20.109068574757508 0.021206044738835337
RestFrameMag_0_V 20.080333296758234 0.0
RestFrameMag_0_R 20.04370338649015 0.0
CovDayMaxDayMax 0.04725049971848689 -1
CovDayMaxRestFrameMag_0_B 0.00018671210781950792 -1
CovDayMaxX1 -0.01801989021412238 -1
CovDayMaxColor 0.00020780961099771115 -1
CovRestFrameMag_0_BDayMax 0.000186712107819509 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00044969633346548594 -1
CovRestFrameMag_0_BX1 0.0010019752248566253 -1
CovRestFrameMag_0_BColor 0.00024543304747510304 -1
CovX1DayMax -0.01801989021412239 -1
CovX1RestFrameMag_0_B 0.0010019752248566242 -1
CovX1X1 0.025468479399459752 -1
CovX1Color 0.0001222568905700414 -1
CovColorDayMax 0.00020780961099770985 -1
CovColorRestFrameMag_0_B 0.000245433047475103 -1
CovColorX1 0.0001222568905700418 -1
CovColorColor 0.00029791803178557595 -1

dmu_estimate 0.04899289877108412
FirstPhase  -5.67795501695335
LastPhase  40.174627307731846
LatestNegPhase  -0.3618739881591392
EarliestPosPhase  0.5030100002432624
NightsNegPhase  4
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
