Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52200.07632778339 0.0683491631529285
Redshift 0.012968672276534754 0 F
Color 0.07544159338929754 0.011859338820442912
X0 0.019357279591229584 0.00023907204120114856
X1 -0.8813883869861894 0.054756397490463925
RestFrameMag_0_UX 14.667853658991266 0.0
RestFrameMag_0_B 14.926271783035501 0.013409382731399928
RestFrameMag_0_V 14.834277806074487 0.0
RestFrameMag_0_R 14.78786552092339 0.0
CovDayMaxDayMax 0.004671608103705638 -1
CovDayMaxRestFrameMag_0_B 8.449757395384006e-05 -1
CovDayMaxX1 -0.0005611500366254644 -1
CovDayMaxColor 4.557418866751902e-05 -1
CovRestFrameMag_0_BDayMax 8.449757395383921e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00017981154523716658 -1
CovRestFrameMag_0_BX1 0.0001848754630878099 -1
CovRestFrameMag_0_BColor 0.00013342179596030596 -1
CovX1DayMax -0.0005611500366254663 -1
CovX1RestFrameMag_0_B 0.00018487546308780935 -1
CovX1X1 0.0029982630661336837 -1
CovX1Color 6.160269878708439e-05 -1
CovColorDayMax 4.557418866751772e-05 -1
CovColorRestFrameMag_0_B 0.00013342179596030596 -1
CovColorX1 6.160269878708483e-05 -1
CovColorColor 0.00014064391725806426 -1

dmu_estimate 0.027226235362514242
FirstPhase  -13.461746800857952
LastPhase  33.79675320034272
LatestNegPhase  -0.5492053195911912
EarliestPosPhase  0.4182480941464321
NightsNegPhase  13
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.9305332919414373
Instrument|CfA34_FLWO	3.8879536853968184	0.04093933099809379
Instrument|LOSS	3.961550199471089	0.03426912773497649
