Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56528.691307300374 0.08161328248437033
Redshift 0.008812763395135178 0 F
Color 0.24684184054564184 0.01434153760085172
X0 0.029443129350478298 0.0004829473643790593
X1 -0.6861526599317795 0.06157867499136156
RestFrameMag_0_UX 14.398446381090782 0.0
RestFrameMag_0_B 14.467797540714104 0.01780902540138259
RestFrameMag_0_V 14.20116969013476 0.0
RestFrameMag_0_R 14.063893486441708 0.0
CovDayMaxDayMax 0.006660727877873628 -1
CovDayMaxRestFrameMag_0_B 0.0003552189744618483 -1
CovDayMaxX1 -0.0004180036740438408 -1
CovDayMaxColor 0.00014295756967510817 -1
CovRestFrameMag_0_BDayMax 0.000355218974461848 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00031716138574709024 -1
CovRestFrameMag_0_BX1 0.0003879076871099878 -1
CovRestFrameMag_0_BColor 0.0002200720288145318 -1
CovX1DayMax -0.00041800367404383877 -1
CovX1RestFrameMag_0_B 0.0003879076871099879 -1
CovX1X1 0.003791933213691738 -1
CovX1Color 0.00015758534741753765 -1
CovColorDayMax 0.00014295756967510796 -1
CovColorRestFrameMag_0_B 0.0002200720288145318 -1
CovColorX1 0.0001575853474175376 -1
CovColorColor 0.00020567970075664372 -1

dmu_estimate 0.03081119275040142
FirstPhase  -11.281882737162375
LastPhase  44.109962040794095
LatestNegPhase  -0.34823835812256726
EarliestPosPhase  0.6232005803629401
NightsNegPhase  7
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
