Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53477.94083679474 11.761939673527223
Redshift 0.638 0 F
Color 0.13514450469453515 0.10311075001613343
X0 6.852676033294118e-06 2.6979449938054945e-06
X1 -0.7262043306134149 4.236709316298898
RestFrameMag_0_UX 23.357488376692245 0.0
RestFrameMag_0_B 23.553010621005846 0.42746170167517217
RestFrameMag_0_V 23.399230445602296 0.0
RestFrameMag_0_R 23.322627076492694 0.0
CovDayMaxDayMax 138.34322488369367 -1
CovDayMaxRestFrameMag_0_B -5.0141077980336295 -1
CovDayMaxX1 -49.73881400911849 -1
CovDayMaxColor 1.127967985557683 -1
CovRestFrameMag_0_BDayMax -5.014107798033619 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.1827235063990339 -1
CovRestFrameMag_0_BX1 1.8060451050576958 -1
CovRestFrameMag_0_BColor -0.04050057913044877 -1
CovX1DayMax -49.73881400911851 -1
CovX1RestFrameMag_0_B 1.8060451050576984 -1
CovX1X1 17.94970583081387 -1
CovX1Color -0.4103645131949749 -1
CovColorDayMax 1.1279679855576854 -1
CovColorRestFrameMag_0_B -0.04050057913044891 -1
CovColorX1 -0.41036451319497574 -1
CovColorColor 0.01063182676888956 -1

dmu_estimate 1.3071135280104025
FirstPhase  -3.626884490073187
LastPhase  31.965301101998694
LatestNegPhase  -3.626884490073187
EarliestPosPhase  31.965301101998694
NightsNegPhase  1
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
