Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54384.315911964106 0.38428537753662695
Redshift 0.107623 0 F
Color 0.00025543282554865287 0.014717779508962216
X0 0.0003599212689369238 6.472527315263616e-06
X1 0.7710322310778563 0.17662057458742775
RestFrameMag_0_UX 18.837995822420346 0.0
RestFrameMag_0_B 19.2528289381122 0.0195249846257327
RestFrameMag_0_V 19.222257074172195 0.0
RestFrameMag_0_R 19.245393877430228 0.0
CovDayMaxDayMax 0.1476752513884679 -1
CovDayMaxRestFrameMag_0_B 0.0028537283342701227 -1
CovDayMaxX1 -0.04963849985152863 -1
CovDayMaxColor 0.0010386185341939348 -1
CovRestFrameMag_0_BDayMax 0.0028537283342701244 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00038122502463509833 -1
CovRestFrameMag_0_BX1 -9.430264957418259e-05 -1
CovRestFrameMag_0_BColor 0.00020872005044139574 -1
CovX1DayMax -0.04963849985152864 -1
CovX1RestFrameMag_0_B -9.430264957418207e-05 -1
CovX1X1 0.031194827367593124 -1
CovX1Color -9.515163285275674e-05 -1
CovColorDayMax 0.0010386185341939272 -1
CovColorRestFrameMag_0_B 0.00020872005044139563 -1
CovColorX1 -9.515163285275391e-05 -1
CovColorColor 0.00021661303367442812 -1

dmu_estimate 0.0422011437689212
FirstPhase  -2.6671556694911938
LastPhase  44.19772163984657
LatestNegPhase  -2.6641609682233205
EarliestPosPhase  0.04711082732248075
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
