Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53656.83278735105 0.938952933230628
Redshift 0.4008 0 F
Color -0.1768755211691464 0.07309210845511648
X0 2.2002915942208788e-05 2.161182433569363e-06
X1 -0.8435828950761671 1.1039565816801586
RestFrameMag_0_UX 21.72180359262405 0.0
RestFrameMag_0_B 22.285723870320048 0.10664377482405568
RestFrameMag_0_V 22.45027095590409 0.0
RestFrameMag_0_R 22.544326127976326 0.0
CovDayMaxDayMax 0.8816326108224002 -1
CovDayMaxRestFrameMag_0_B 0.03657115558969599 -1
CovDayMaxX1 0.3004912134879032 -1
CovDayMaxColor 0.004690282237277144 -1
CovRestFrameMag_0_BDayMax 0.03657115558969587 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.011372894708723892 -1
CovRestFrameMag_0_BX1 0.0885898386244288 -1
CovRestFrameMag_0_BColor 0.0019231065814912054 -1
CovX1DayMax 0.30049121348790286 -1
CovX1RestFrameMag_0_B 0.08858983862442878 -1
CovX1X1 1.2187201342349407 -1
CovX1Color 0.02789675744007916 -1
CovColorDayMax 0.004690282237277126 -1
CovColorRestFrameMag_0_B 0.0019231065814912056 -1
CovColorX1 0.027896757440079172 -1
CovColorColor 0.005342456318414509 -1

dmu_estimate 0.2712908336322775
FirstPhase  -14.766875607546526
LastPhase  34.44281100010791
LatestNegPhase  -1.2219712671674856
EarliestPosPhase  0.2658078590467339
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
