Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53813.87815686464 0.30133552638780836
Redshift 0.022514893490848342 0 F
Color 0.08108116003488895 0.022102260274168957
X0 0.004760727252566399 0.00010999586939506921
X1 -0.47979016868662905 0.45126774670099834
RestFrameMag_0_UX 16.180227522949185 0.0
RestFrameMag_0_B 16.44909635228126 0.02508576766536945
RestFrameMag_0_V 16.347701607181296 0.0
RestFrameMag_0_R 16.305209050220995 0.0
CovDayMaxDayMax 0.09080309946341755 -1
CovDayMaxRestFrameMag_0_B 0.0029763364947536773 -1
CovDayMaxX1 0.11865179636692168 -1
CovDayMaxColor 0.0029920628056165515 -1
CovRestFrameMag_0_BDayMax 0.0029763364947536703 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006292957393608953 -1
CovRestFrameMag_0_BX1 0.005635498846359211 -1
CovRestFrameMag_0_BColor 0.00048559727049340794 -1
CovX1DayMax 0.1186517963669217 -1
CovX1RestFrameMag_0_B 0.005635498846359226 -1
CovX1X1 0.20364257921259638 -1
CovX1Color 0.004783220898408726 -1
CovColorDayMax 0.00299206280561654 -1
CovColorRestFrameMag_0_B 0.000485597270493408 -1
CovColorX1 0.004783220898408713 -1
CovColorColor 0.0004885099092271073 -1

dmu_estimate 0.05995523363165333
FirstPhase  -10.316404124563842
LastPhase  3.3401108943262336
LatestNegPhase  -1.4740390328147828
EarliestPosPhase  1.3664574905033995
NightsNegPhase  7
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
