Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57610.02450544969 0.09547197675218214
Redshift 0.017121845006521145 0 F
Color -0.0975233105391839 0.018265785323381523
X0 0.01803265917209369 0.0003710690470478018
X1 0.07671575002495667 0.13311847600918952
RestFrameMag_0_UX 14.49885046115917 0.0
RestFrameMag_0_B 15.002707391405592 0.022341857348935814
RestFrameMag_0_V 15.078091020120397 0.0
RestFrameMag_0_R 15.143008898972367 0.0
CovDayMaxDayMax 0.009114898344969206 -1
CovDayMaxRestFrameMag_0_B 0.0005052730994672955 -1
CovDayMaxX1 0.007131632732399575 -1
CovDayMaxColor 0.00031065079201921946 -1
CovRestFrameMag_0_BDayMax 0.0005052730994672958 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004991585898001972 -1
CovRestFrameMag_0_BX1 0.001413820643596387 -1
CovRestFrameMag_0_BColor 0.00035356805375428305 -1
CovX1DayMax 0.007131632732399576 -1
CovX1RestFrameMag_0_B 0.0014138206435963863 -1
CovX1X1 0.017720528655009168 -1
CovX1Color 0.0007174083465041739 -1
CovColorDayMax 0.0003106507920192195 -1
CovColorRestFrameMag_0_B 0.00035356805375428305 -1
CovColorX1 0.000717408346504174 -1
CovColorColor 0.0003336389134798598 -1

dmu_estimate 0.0398657502270323
FirstPhase  -14.494296354076846
LastPhase  42.26500960678737
LatestNegPhase  -1.2912960784227183
EarliestPosPhase  0.042103657992616755
NightsNegPhase  11
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
