Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57851.13114327912 0.05236360936311767
Redshift 0.009776763630257836 0 F
Color -0.10561151128980571 0.00910576645508532
X0 0.041475524401096926 0.0003675873338716498
X1 -0.20654803478250203 0.03642115875507202
RestFrameMag_0_UX 13.59606651652977 0.0
RestFrameMag_0_B 14.098368639864852 0.00962261195145755
RestFrameMag_0_V 14.184490409219482 0.0
RestFrameMag_0_R 14.249267889868925 0.0
CovDayMaxDayMax 0.002741947585533185 -1
CovDayMaxRestFrameMag_0_B 1.4125003741346462e-05 -1
CovDayMaxX1 -0.0007660696776960478 -1
CovDayMaxColor -2.548913887662331e-06 -1
CovRestFrameMag_0_BDayMax 1.4125003741346665e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 9.259466076833366e-05 -1
CovRestFrameMag_0_BX1 8.511359991924586e-05 -1
CovRestFrameMag_0_BColor 6.805059696162319e-05 -1
CovX1DayMax -0.0007660696776960477 -1
CovX1RestFrameMag_0_B 8.511359991924607e-05 -1
CovX1X1 0.0013265008050621593 -1
CovX1Color 2.573008028327029e-07 -1
CovColorDayMax -2.5489138876623064e-06 -1
CovColorRestFrameMag_0_B 6.805059696162317e-05 -1
CovColorX1 2.573008028325298e-07 -1
CovColorColor 8.291498273455706e-05 -1

dmu_estimate 0.022455092961233814
FirstPhase  -12.89622988797457
LastPhase  43.56209045922764
LatestNegPhase  -0.048271341435160535
EarliestPosPhase  0.15397137901420213
NightsNegPhase  9
NightsPosPhase  35

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.7514505444221644
Instrument|LCOGT	3.7156253683875735	0.028379435419553137
Instrument|CNIa02	3.7788821242095696	0.03231581530602103
