Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57270.77126989541 0.5002470357657437
Redshift 0.1512 0 F
Color -0.052037205706400795 0.04284369880478274
X0 0.00011879688069719875 7.825661388163543e-06
X1 -1.9635839150038843 0.23635627940536366
RestFrameMag_0_UX 20.093113698167127 0.0
RestFrameMag_0_B 20.456823260590518 0.0715221127477573
RestFrameMag_0_V 20.503906464842466 0.0
RestFrameMag_0_R 20.510124327369663 0.0
CovDayMaxDayMax 0.2502470967924133 -1
CovDayMaxRestFrameMag_0_B 0.024214378985053058 -1
CovDayMaxX1 0.02412546858630859 -1
CovDayMaxColor 0.012054831432264582 -1
CovRestFrameMag_0_BDayMax 0.024214378985053048 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0051154126119029066 -1
CovRestFrameMag_0_BX1 0.008807055007388468 -1
CovRestFrameMag_0_BColor 0.0027745909730320373 -1
CovX1DayMax 0.024125468586308627 -1
CovX1RestFrameMag_0_B 0.008807055007388466 -1
CovX1X1 0.05586429081434633 -1
CovX1Color 0.004256415647989109 -1
CovColorDayMax 0.012054831432264589 -1
CovColorRestFrameMag_0_B 0.002774590973032038 -1
CovColorX1 0.004256415647989111 -1
CovColorColor 0.0018355825272749417 -1

dmu_estimate 0.07253167604807721
FirstPhase  -13.449678505396436
LastPhase  42.146221425111214
LatestNegPhase  -4.6736187416692
EarliestPosPhase  2.2330873041904726
NightsNegPhase  3
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
