Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57352.21740378093 0.5282294674637887
Redshift 0.07192 0 F
Color -0.3836570188210404 0.024299508233082093
X0 0.004263841711452741 0.00015211099098216333
X1 0.05444424498947441 0.2119887693823089
RestFrameMag_0_UX 15.700202337784997 0.0
RestFrameMag_0_B 16.560368189307827 0.03873324134134021
RestFrameMag_0_V 16.930464956081543 0.0
RestFrameMag_0_R 17.152384877421916 0.0
CovDayMaxDayMax 0.27902637029707783 -1
CovDayMaxRestFrameMag_0_B 0.011438293985069814 -1
CovDayMaxX1 -0.041078235917641794 -1
CovDayMaxColor 0.0025350198676729056 -1
CovRestFrameMag_0_BDayMax 0.01143829398506982 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015002639848065063 -1
CovRestFrameMag_0_BX1 0.0008693884014855638 -1
CovRestFrameMag_0_BColor 0.0007520965762941741 -1
CovX1DayMax -0.041078235917641794 -1
CovX1RestFrameMag_0_B 0.0008693884014855658 -1
CovX1X1 0.044939238344225745 -1
CovX1Color 0.0005521462344632737 -1
CovColorDayMax 0.0025350198676729087 -1
CovColorRestFrameMag_0_B 0.0007520965762941741 -1
CovColorX1 0.0005521462344632727 -1
CovColorColor 0.0005904661003696244 -1

dmu_estimate 0.055359710735497454
FirstPhase  -2.5565375969586874
LastPhase  35.53212573612712
LatestNegPhase  -2.5537388806326096
EarliestPosPhase  2.0417533202774174
NightsNegPhase  1
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
