Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57279.52317441075 0.9017440126738845
Redshift 0.43 0 F
Color 0.0437189257996355 0.03504460122830876
X0 1.3496262539151691e-05 5.637413836844217e-07
X1 1.0632423318259168 0.5687632857907078
RestFrameMag_0_UX 22.442288460292094 0.0
RestFrameMag_0_B 22.817731386532127 0.045351402183459046
RestFrameMag_0_V 22.74026660787797 0.0
RestFrameMag_0_R 22.74490726434575 0.0
CovDayMaxDayMax 0.8131422643931988 -1
CovDayMaxRestFrameMag_0_B 0.00896859061304457 -1
CovDayMaxX1 -0.12578164093235175 -1
CovDayMaxColor 0.00720523241503627 -1
CovRestFrameMag_0_BDayMax 0.008968590613044572 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002056749680005854 -1
CovRestFrameMag_0_BX1 0.011432998124016111 -1
CovRestFrameMag_0_BColor 0.0010501495650750772 -1
CovX1DayMax -0.12578164093235192 -1
CovX1RestFrameMag_0_B 0.011432998124016111 -1
CovX1X1 0.3234916752634423 -1
CovX1Color 0.0014254864406608697 -1
CovColorDayMax 0.007205232415036247 -1
CovColorRestFrameMag_0_B 0.0010501495650750772 -1
CovColorX1 0.0014254864406608734 -1
CovColorColor 0.00122812407525118 -1

dmu_estimate 0.12324343391079534
FirstPhase  -9.956066021504421
LastPhase  41.678899013462974
LatestNegPhase  -1.544177909614722
EarliestPosPhase  3.3572206917826177
NightsNegPhase  3
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
