Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54464.818393468435 0.24757173226028095
Redshift 0.0309 0 F
Color 0.11511076854688929 0.012597631700047962
X0 0.0020993517850802414 3.6429382150396146e-05
X1 -2.158902600551046 0.07134539485357731
RestFrameMag_0_UX 17.18221048566215 0.0
RestFrameMag_0_B 17.337872478965714 0.018840434175324685
RestFrameMag_0_V 17.21770592305974 0.0
RestFrameMag_0_R 17.126662548720756 0.0
CovDayMaxDayMax 0.06129176261435623 -1
CovDayMaxRestFrameMag_0_B 0.0036915522336221124 -1
CovDayMaxX1 -0.011156979798016829 -1
CovDayMaxColor 0.0015814359326620394 -1
CovRestFrameMag_0_BDayMax 0.003691552233622113 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003549619599147423 -1
CovRestFrameMag_0_BX1 -0.00045508946388043075 -1
CovRestFrameMag_0_BColor 0.00019149884069793178 -1
CovX1DayMax -0.011156979798016827 -1
CovX1RestFrameMag_0_B -0.0004550894638804307 -1
CovX1X1 0.005090165366812857 -1
CovX1Color -0.00022075668090140783 -1
CovColorDayMax 0.0015814359326620398 -1
CovColorRestFrameMag_0_B 0.00019149884069793178 -1
CovColorX1 -0.00022075668090140786 -1
CovColorColor 0.0001587003244500533 -1

dmu_estimate 0.028834574237291372
FirstPhase  1.4953987113840104
LastPhase  44.205351180103605
LatestNegPhase  1000
EarliestPosPhase  1.4953987113840104
NightsNegPhase  0
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.045627237474578
Instrument|SWOPE	6.047100061435693	0.034187134808586046
Instrument|CfA34_FLWO	5.961991487389458	0.051057009561832734
Instrument|LOSS	6.104710430160953	0.07210969134941624
