Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57911.71027663576 0.1274585847905602
Redshift 0.019003146503438723 0 F
Color -0.12450043007263269 0.01627295875677702
X0 0.012487985290168578 0.00025205005160354677
X1 -1.1590071918757108 0.11007384727069482
RestFrameMag_0_UX 14.915278019674945 0.0
RestFrameMag_0_B 15.401690522850421 0.021913852401201167
RestFrameMag_0_V 15.515420436012306 0.0
RestFrameMag_0_R 15.57532897369689 0.0
CovDayMaxDayMax 0.01624569083681242 -1
CovDayMaxRestFrameMag_0_B -0.00023627142021914038 -1
CovDayMaxX1 -0.0042406606744893995 -1
CovDayMaxColor -2.2860019508003382e-05 -1
CovRestFrameMag_0_BDayMax -0.00023627142021914144 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004802169270616301 -1
CovRestFrameMag_0_BX1 0.0013930832871996228 -1
CovRestFrameMag_0_BColor 0.0002882970850580488 -1
CovX1DayMax -0.0042406606744893735 -1
CovX1RestFrameMag_0_B 0.0013930832871996246 -1
CovX1X1 0.012116251852972248 -1
CovX1Color 0.00047404101198342556 -1
CovColorDayMax -2.2860019508004747e-05 -1
CovColorRestFrameMag_0_B 0.0002882970850580485 -1
CovColorX1 0.00047404101198342307 -1
CovColorColor 0.0002648091866997659 -1

dmu_estimate 0.037632882719674174
FirstPhase  -7.161250346098017
LastPhase  42.76988104866088
LatestNegPhase  -1.5076269792812964
EarliestPosPhase  1.8547473288471943
NightsNegPhase  6
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
