Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57215.77360981748 0.22765958710119538
Redshift 0.07096 0 F
Color -0.03987764046988568 0.033507664403584825
X0 0.0006628032281883634 2.7952494053643387e-05
X1 -1.9749301937257562 0.21481014842634158
RestFrameMag_0_UX 18.241959701369286 0.0
RestFrameMag_0_B 18.59042653784372 0.04578890614380351
RestFrameMag_0_V 18.625268030172773 0.0
RestFrameMag_0_R 18.62446124818542 0.0
CovDayMaxDayMax 0.05182888759908676 -1
CovDayMaxRestFrameMag_0_B 0.0026480331108046148 -1
CovDayMaxX1 0.0012778064832487854 -1
CovDayMaxColor 0.0015746584101982276 -1
CovRestFrameMag_0_BDayMax 0.0026480331108046204 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020966239258460467 -1
CovRestFrameMag_0_BX1 0.004053890989477813 -1
CovRestFrameMag_0_BColor 0.0013518482482169573 -1
CovX1DayMax 0.001277806483248731 -1
CovX1RestFrameMag_0_B 0.004053890989477813 -1
CovX1X1 0.0461433998669469 -1
CovX1Color 0.0020604031045686126 -1
CovColorDayMax 0.0015746584101982012 -1
CovColorRestFrameMag_0_B 0.0013518482482169569 -1
CovColorX1 0.0020604031045686126 -1
CovColorColor 0.0011227635737832656 -1

dmu_estimate 0.06798434972890785
FirstPhase  -7.827192255057048
LastPhase  33.133254446965786
LatestNegPhase  -0.46370529009233996
EarliestPosPhase  6.062215379215008
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
