Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54092.711011012834 0.23232605970282338
Redshift 0.024387479367113718 0 F
Color -0.023052827729469365 0.018692568480778143
X0 0.006087027093048873 0.00012398155743383363
X1 -1.2849788881390383 0.17005607508167384
RestFrameMag_0_UX 15.824757947452818 0.0
RestFrameMag_0_B 16.182751955076032 0.022114451532823463
RestFrameMag_0_V 16.1942969844491 0.0
RestFrameMag_0_R 16.19561687517036 0.0
CovDayMaxDayMax 0.05397539801703985 -1
CovDayMaxRestFrameMag_0_B 0.0014851913712303922 -1
CovDayMaxX1 -0.018988392432886816 -1
CovDayMaxColor -0.0001937078736392559 -1
CovRestFrameMag_0_BDayMax 0.001485191371230397 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000489048966597598 -1
CovRestFrameMag_0_BX1 0.0006772508399362178 -1
CovRestFrameMag_0_BColor 0.0003164607335994626 -1
CovX1DayMax -0.018988392432886813 -1
CovX1RestFrameMag_0_B 0.0006772508399362189 -1
CovX1X1 0.02891906867218389 -1
CovX1Color 0.00043020163362525807 -1
CovColorDayMax -0.00019370787363925273 -1
CovColorRestFrameMag_0_B 0.00031646073359946255 -1
CovColorX1 0.0004302016336252546 -1
CovColorColor 0.0003494121164085805 -1

dmu_estimate 0.04696409307240988
FirstPhase  -2.563689097859558
LastPhase  41.40377527199693
LatestNegPhase  -2.5437357106775287
EarliestPosPhase  1.3193728099832804
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
