Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53693.32057879501 0.23391965323819897
Redshift 0.145387 0 F
Color 0.015872360293877865 0.02415282416400596
X0 0.00017444028447949223 5.634688791382885e-06
X1 1.0008951576737362 0.3379921778782988
RestFrameMag_0_UX 19.633641196898182 0.0
RestFrameMag_0_B 20.039198362815277 0.03507094500335129
RestFrameMag_0_V 19.990658883364773 0.0
RestFrameMag_0_R 20.009249801592446 0.0
CovDayMaxDayMax 0.05471840417107925 -1
CovDayMaxRestFrameMag_0_B 0.0036165091483607017 -1
CovDayMaxX1 0.048849992616602535 -1
CovDayMaxColor 0.001695725688158133 -1
CovRestFrameMag_0_BDayMax 0.0036165091483606896 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012299711834280907 -1
CovRestFrameMag_0_BX1 0.008480130693993016 -1
CovRestFrameMag_0_BColor 0.0006020581960042559 -1
CovX1DayMax 0.04884999261660254 -1
CovX1RestFrameMag_0_B 0.008480130693993022 -1
CovX1X1 0.11423871230691558 -1
CovX1Color 0.0031959519900228005 -1
CovColorDayMax 0.0016957256881581304 -1
CovColorRestFrameMag_0_B 0.0006020581960042556 -1
CovColorX1 0.003195951990022795 -1
CovColorColor 0.0005833589150973903 -1

dmu_estimate 0.06935967564326237
FirstPhase  -14.939054481152642
LastPhase  10.296575921494163
LatestNegPhase  -0.16396885507655998
EarliestPosPhase  5.943488275133987
NightsNegPhase  9
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
