Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57334.57276694947 0.7385146594742527
Redshift 0.52 0 F
Color 0.014208421125517722 0.035858689981262605
X0 1.035377541262917e-05 4.973207723697335e-07
X1 0.942470082271222 0.6340179929928047
RestFrameMag_0_UX 22.70037462364481 0.0
RestFrameMag_0_B 23.10557965851479 0.05215094459953931
RestFrameMag_0_V 23.059257117385993 0.0
RestFrameMag_0_R 23.077752883772295 0.0
CovDayMaxDayMax 0.5454039022583713 -1
CovDayMaxRestFrameMag_0_B 0.00980553680202145 -1
CovDayMaxX1 0.08703159195921979 -1
CovDayMaxColor 0.0009558265889192918 -1
CovRestFrameMag_0_BDayMax 0.009805536802021488 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0027197210226242185 -1
CovRestFrameMag_0_BX1 0.022821253930369538 -1
CovRestFrameMag_0_BColor 0.0007159764853585777 -1
CovX1DayMax 0.08703159195922013 -1
CovX1RestFrameMag_0_B 0.02282125393036954 -1
CovX1X1 0.4019788154386242 -1
CovX1Color 0.001133608150110594 -1
CovColorDayMax 0.0009558265889192827 -1
CovColorRestFrameMag_0_B 0.0007159764853585777 -1
CovColorX1 0.0011336081501105934 -1
CovColorColor 0.001285845647172303 -1

dmu_estimate 0.1526000901137858
FirstPhase  -12.759715098337963
LastPhase  44.39686384902846
LatestNegPhase  -3.6241887825494095
EarliestPosPhase  2.934363849032563
NightsNegPhase  4
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
