Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52192.840801067985 0.07226328399540073
Redshift 0.015870979649528074 0 F
Color -0.015702097093860307 0.011914381857318895
X0 0.016769004233370154 0.00020946975448095677
X1 -0.7000228375324624 0.05524867533670677
RestFrameMag_0_UX 14.708476225665974 0.0
RestFrameMag_0_B 15.082375662694245 0.01356245684458651
RestFrameMag_0_V 15.08119391033849 0.0
RestFrameMag_0_R 15.088261799774754 0.0
CovDayMaxDayMax 0.0052219822137999404 -1
CovDayMaxRestFrameMag_0_B 0.00013968311407981738 -1
CovDayMaxX1 -0.0008239102637066861 -1
CovDayMaxColor 4.637012981442391e-05 -1
CovRestFrameMag_0_BDayMax 0.00013968311407981757 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001839402356612715 -1
CovRestFrameMag_0_BX1 0.00019024240815809662 -1
CovRestFrameMag_0_BColor 0.00013034934242348029 -1
CovX1DayMax -0.0008239102637066851 -1
CovX1RestFrameMag_0_B 0.00019024240815809665 -1
CovX1X1 0.003052416126460831 -1
CovX1Color 1.6910639479987896e-05 -1
CovColorDayMax 4.6370129814422786e-05 -1
CovColorRestFrameMag_0_B 0.00013034934242348029 -1
CovColorX1 1.6910639479987896e-05 -1
CovColorColor 0.00014195249504200965 -1

dmu_estimate 0.028577537859263258
FirstPhase  -11.37034259209681
LastPhase  37.81897475334074
LatestNegPhase  -0.5126645788867576
EarliestPosPhase  0.4913999336645262
NightsNegPhase  10
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.391034123422102
Instrument|LOSS	4.4236788952562165	0.03344750460290632
Instrument|CfA34_FLWO	4.333313597569529	0.04464330693528383
