Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57432.21799852095 0.18929027986793417
Redshift 0.014903643773453434 0 F
Color -0.05909649703638271 0.028058010785198144
X0 0.014094685129847151 0.0004881828707903337
X1 -1.1993994856501529 0.10739802236708011
RestFrameMag_0_UX 14.865896393480211 0.0
RestFrameMag_0_B 15.270950318455656 0.03760550962840652
RestFrameMag_0_V 15.318375040138832 0.0
RestFrameMag_0_R 15.341191190334738 0.0
CovDayMaxDayMax 0.035830810052480844 -1
CovDayMaxRestFrameMag_0_B 0.0016843752973176977 -1
CovDayMaxX1 -0.0023556367007385483 -1
CovDayMaxColor 0.0002592709714862432 -1
CovRestFrameMag_0_BDayMax 0.0016843752973177057 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001414174354412175 -1
CovRestFrameMag_0_BX1 0.0014340212508559963 -1
CovRestFrameMag_0_BColor 0.0009152312196503063 -1
CovX1DayMax -0.0023556367007385474 -1
CovX1RestFrameMag_0_B 0.0014340212508559983 -1
CovX1X1 0.011534335208359841 -1
CovX1Color 0.00027574046553451384 -1
CovColorDayMax 0.00025927097148624277 -1
CovColorRestFrameMag_0_B 0.000915231219650306 -1
CovColorX1 0.00027574046553451227 -1
CovColorColor 0.0007872519692222953 -1

dmu_estimate 0.05993236309327735
FirstPhase  -9.70132345189964
LastPhase  39.80269627280525
LatestNegPhase  -3.8456838192990803
EarliestPosPhase  4.093946754820555
NightsNegPhase  5
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
