Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53359.85146021137 0.44317545018167437
Redshift 0.702 0 F
Color -0.009733211161060844 0.038213175642771956
X0 5.101164449028539e-06 1.4534678260426617e-07
X1 0.21472298445452087 0.37134314265718366
RestFrameMag_0_UX 23.46989888448807 0.0
RestFrameMag_0_B 23.874275923959605 0.03093573353601916
RestFrameMag_0_V 23.85883821398549 0.0
RestFrameMag_0_R 23.878021218750707 0.0
CovDayMaxDayMax 0.19640447964372973 -1
CovDayMaxRestFrameMag_0_B -0.0023473158578833676 -1
CovDayMaxX1 -0.006457382446767001 -1
CovDayMaxColor -0.001118714564546098 -1
CovRestFrameMag_0_BDayMax -0.002347315857883354 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009570196094115805 -1
CovRestFrameMag_0_BX1 0.007527210312862917 -1
CovRestFrameMag_0_BColor 1.9175271698298278e-05 -1
CovX1DayMax -0.006457382446766981 -1
CovX1RestFrameMag_0_B 0.007527210312862918 -1
CovX1X1 0.13789572959851346 -1
CovX1Color 0.002458155783919409 -1
CovColorDayMax -0.0011187145645461002 -1
CovColorRestFrameMag_0_B 1.9175271698298956e-05 -1
CovColorX1 0.0024581557839194216 -1
CovColorColor 0.00146024679270534 -1

dmu_estimate 0.1310909322950836
FirstPhase  -10.235875564848175
LastPhase  17.87223254325788
LatestNegPhase  -0.3475089373500877
EarliestPosPhase  9.640740181333813
NightsNegPhase  8
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
