Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54029.61056922778 0.3183772772838637
Redshift 0.237679 0 F
Color -0.04735535575142043 0.022887911363638696
X0 6.175215809907263e-05 1.3899762190922813e-06
X1 1.0842128777067788 0.30701280740636455
RestFrameMag_0_UX 20.682992838665676 0.0
RestFrameMag_0_B 21.166423955961477 0.02443878159529411
RestFrameMag_0_V 21.181702178955714 0.0
RestFrameMag_0_R 21.23582293739055 0.0
CovDayMaxDayMax 0.10136409069068623 -1
CovDayMaxRestFrameMag_0_B 0.0008309576906496583 -1
CovDayMaxX1 0.005474361231074607 -1
CovDayMaxColor 0.0003127602058669473 -1
CovRestFrameMag_0_BDayMax 0.0008309576906496549 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005972540458624861 -1
CovRestFrameMag_0_BX1 0.003988573193050729 -1
CovRestFrameMag_0_BColor 0.00026204937047721427 -1
CovX1DayMax 0.005474361231074392 -1
CovX1RestFrameMag_0_B 0.0039885731930507295 -1
CovX1X1 0.0942568639115375 -1
CovX1Color 0.0007495811500740787 -1
CovColorDayMax 0.0003127602058669574 -1
CovColorRestFrameMag_0_B 0.00026204937047721465 -1
CovColorX1 0.0007495811500740887 -1
CovColorColor 0.0005238564865897813 -1

dmu_estimate 0.07846661311299634
FirstPhase  -14.104506279719134
LastPhase  31.121138657295667
LatestNegPhase  -0.3682305571761185
EarliestPosPhase  0.4373014103208185
NightsNegPhase  6
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
