Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54032.06138743732 0.2933204502839068
Redshift 0.232 0 F
Color -0.031532335768459846 0.022064279017405472
X0 9.579053930971402e-05 2.2250304750650517e-06
X1 0.683454104527653 0.2619095566598089
RestFrameMag_0_UX 20.240998651516506 0.0
RestFrameMag_0_B 20.689950493191702 0.025219569290214065
RestFrameMag_0_V 20.69258545280041 0.0
RestFrameMag_0_R 20.731486040596746 0.0
CovDayMaxDayMax 0.08603688655475385 -1
CovDayMaxRestFrameMag_0_B 0.00016532880514592976 -1
CovDayMaxX1 -0.01223086121447795 -1
CovDayMaxColor 0.000455485449064203 -1
CovRestFrameMag_0_BDayMax 0.0001653288051459409 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006360266751839084 -1
CovRestFrameMag_0_BX1 0.003547097882527064 -1
CovRestFrameMag_0_BColor 0.0003446855700354988 -1
CovX1DayMax -0.012230861214477954 -1
CovX1RestFrameMag_0_B 0.0035470978825270665 -1
CovX1X1 0.06859661586973767 -1
CovX1Color 0.0010679178545610418 -1
CovColorDayMax 0.0004554854490641955 -1
CovColorRestFrameMag_0_B 0.00034468557003549863 -1
CovColorX1 0.0010679178545610387 -1
CovColorColor 0.0004868324085579194 -1

dmu_estimate 0.0668512348783128
FirstPhase  -10.403870484837666
LastPhase  25.272237469705164
LatestNegPhase  -0.6890766536733801
EarliestPosPhase  3.3702764307436865
NightsNegPhase  4
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
