Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57355.047257819446 0.19902420865652032
Redshift 0.1857 0 F
Color -0.05446632395120597 0.019990094173972076
X0 0.00011815018307292378 3.2063803553375345e-06
X1 1.017766581966526 0.18359007022800056
RestFrameMag_0_UX 19.97263084522923 0.0
RestFrameMag_0_B 20.461930293247583 0.02946489922801479
RestFrameMag_0_V 20.485062696173205 0.0
RestFrameMag_0_R 20.541927543356024 0.0
CovDayMaxDayMax 0.039610635631354134 -1
CovDayMaxRestFrameMag_0_B 0.0015694346225459004 -1
CovDayMaxX1 0.0043821832609328695 -1
CovDayMaxColor 0.0007078326635577738 -1
CovRestFrameMag_0_BDayMax 0.0015694346225459007 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008681802865170666 -1
CovRestFrameMag_0_BX1 0.0031512417038967984 -1
CovRestFrameMag_0_BColor 0.00042379150545760917 -1
CovX1DayMax 0.004382183260932849 -1
CovX1RestFrameMag_0_B 0.0031512417038967976 -1
CovX1X1 0.033705313886322176 -1
CovX1Color 0.0006332264392126637 -1
CovColorDayMax 0.0007078326635577723 -1
CovColorRestFrameMag_0_B 0.00042379150545760917 -1
CovColorX1 0.0006332264392126643 -1
CovColorColor 0.00039960386508427234 -1

dmu_estimate 0.054733214395861124
FirstPhase  -13.43531906843842
LastPhase  40.52942749477692
LatestNegPhase  -8.276341249429926
EarliestPosPhase  0.1372540950943098
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
