Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53179.4577662256 0.40519821786780497
Redshift 0.813 0 F
Color -0.1188987915305011 0.03859614986499792
X0 3.4756991163179755e-06 1.038530803692057e-07
X1 -0.28029515611313305 0.3624171634927412
RestFrameMag_0_UX 23.774612960991377 0.0
RestFrameMag_0_B 24.290090338149035 0.032441545012662935
RestFrameMag_0_V 24.390440230303447 0.0
RestFrameMag_0_R 24.461345413686924 0.0
CovDayMaxDayMax 0.16418559576324515 -1
CovDayMaxRestFrameMag_0_B 0.0003752326174370449 -1
CovDayMaxX1 -0.012382640147473825 -1
CovDayMaxColor -0.0006011076203669535 -1
CovRestFrameMag_0_BDayMax 0.0003752326174370421 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010524538428086352 -1
CovRestFrameMag_0_BX1 0.0052295815168350605 -1
CovRestFrameMag_0_BColor -0.00041654028844993323 -1
CovX1DayMax -0.012382640147473846 -1
CovX1RestFrameMag_0_B 0.005229581516835059 -1
CovX1X1 0.1313462003941243 -1
CovX1Color 0.002691972047036335 -1
CovColorDayMax -0.0006011076203669588 -1
CovColorRestFrameMag_0_B -0.0004165402884499329 -1
CovColorX1 0.0026919720470363444 -1
CovColorColor 0.0014896627844013788 -1

dmu_estimate 0.13886555769837197
FirstPhase  -7.792479992055231
LastPhase  26.912428998567083
LatestNegPhase  -0.611012810589815
EarliestPosPhase  1.5566650713739418
NightsNegPhase  5
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
