Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50575.31276626383 0.6988096507837849
Redshift 0.016194536821870283 0 F
Color 0.04382769300384222 0.03443306778300396
X0 0.007115132609284455 0.0004878398462180146
X1 -2.072685176621864 0.16696958693035746
RestFrameMag_0_UX 15.769651915099535 0.0
RestFrameMag_0_B 16.013338186490294 0.07444209577645573
RestFrameMag_0_V 15.964293638735912 0.0
RestFrameMag_0_R 15.914790027072026 0.0
CovDayMaxDayMax 0.4883349280285554 -1
CovDayMaxRestFrameMag_0_B 0.02130274044284508 -1
CovDayMaxX1 -0.017476672866760613 -1
CovDayMaxColor -0.005228169768654231 -1
CovRestFrameMag_0_BDayMax 0.02130274044284507 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005541625623591009 -1
CovRestFrameMag_0_BX1 0.008836787725222641 -1
CovRestFrameMag_0_BColor 0.0015932046561771738 -1
CovX1DayMax -0.017476672866760606 -1
CovX1RestFrameMag_0_B 0.008836787725222643 -1
CovX1X1 0.027878842959694193 -1
CovX1Color 0.0028931383938148956 -1
CovColorDayMax -0.0052281697686542275 -1
CovColorRestFrameMag_0_B 0.0015932046561771744 -1
CovColorX1 0.0028931383938148965 -1
CovColorColor 0.0011856361569489453 -1

dmu_estimate 0.08628290060263137
FirstPhase  21.597472669541297
LastPhase  35.43340613561588
LatestNegPhase  1000
EarliestPosPhase  21.597472669541297
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
