Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53107.55413907872 0.19798966490445638
Redshift 0.357 0 F
Color 0.0710353841398224 0.01943774876782902
X0 1.9366856397942844e-05 3.560582056098778e-07
X1 0.14754657949607497 0.14628402797094048
RestFrameMag_0_UX 22.118930181682984 0.0
RestFrameMag_0_B 22.42562431425334 0.019961178876346793
RestFrameMag_0_V 22.32867553643487 0.0
RestFrameMag_0_R 22.302645276958387 0.0
CovDayMaxDayMax 0.039199907408978926 -1
CovDayMaxRestFrameMag_0_B 0.0014830578516669994 -1
CovDayMaxX1 0.003758799195605234 -1
CovDayMaxColor 0.0008778763860221626 -1
CovRestFrameMag_0_BDayMax 0.0014830578516669948 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003984486621335134 -1
CovRestFrameMag_0_BX1 0.0013692294166734176 -1
CovRestFrameMag_0_BColor 0.00023054637920816998 -1
CovX1DayMax 0.00375879919560523 -1
CovX1RestFrameMag_0_B 0.0013692294166734184 -1
CovX1X1 0.021399016839402898 -1
CovX1Color -9.412820744921356e-05 -1
CovColorDayMax 0.0008778763860221614 -1
CovColorRestFrameMag_0_B 0.00023054637920816998 -1
CovColorX1 -9.412820744921384e-05 -1
CovColorColor 0.0003778260771612386 -1

dmu_estimate 0.058308255514992954
FirstPhase  -10.452571170755943
LastPhase  32.207708858720416
LatestNegPhase  -1.6021658649381392
EarliestPosPhase  4.941680855772735
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
