Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57722.191407439794 0.2518281865534126
Redshift 0.020694316466093356 0 F
Color 0.15490316420698028 0.020516686296578497
X0 0.0037559964207655836 8.698967380463798e-05
X1 -1.239252411896969 0.13554977525151657
RestFrameMag_0_UX 16.555163122720014 0.0
RestFrameMag_0_B 16.705559979758192 0.025145880802129206
RestFrameMag_0_V 16.536659239266655 0.0
RestFrameMag_0_R 16.43991078423702 0.0
CovDayMaxDayMax 0.06341743554278038 -1
CovDayMaxRestFrameMag_0_B 0.0014900109939619598 -1
CovDayMaxX1 -0.017735854356311077 -1
CovDayMaxColor 0.00028940623234082987 -1
CovRestFrameMag_0_BDayMax 0.0014900109939619609 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006323153213148901 -1
CovRestFrameMag_0_BX1 0.0003036271920912582 -1
CovRestFrameMag_0_BColor 0.00042194677370512674 -1
CovX1DayMax -0.01773585435631108 -1
CovX1RestFrameMag_0_B 0.00030362719209125886 -1
CovX1X1 0.01837374157073665 -1
CovX1Color -0.00010714466665964654 -1
CovColorDayMax 0.00028940623234082884 -1
CovColorRestFrameMag_0_B 0.00042194677370512674 -1
CovColorX1 -0.00010714466665964737 -1
CovColorColor 0.00042093441659221193 -1

dmu_estimate 0.05026932932296066
FirstPhase  -14.408180003245274
LastPhase  41.20907884121974
LatestNegPhase  -0.6539249109142793
EarliestPosPhase  0.8275666345178657
NightsNegPhase  5
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
