Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57890.25118304334 0.05208796078521028
Redshift 0.005554 0 F
Color 1.2637787148678032 0.008929185920482554
X0 0.0034680043943086845 3.32581077508926e-05
X1 -1.1188831568581858 0.03613568639309952
RestFrameMag_0_UX 17.721944380013884 0.0
RestFrameMag_0_B 16.700456821442703 0.010412193175461408
RestFrameMag_0_V 15.44307189976333 0.0
RestFrameMag_0_R 14.745152589787073 0.0
CovDayMaxDayMax 0.0027131556587616044 -1
CovDayMaxRestFrameMag_0_B 8.220473293877887e-05 -1
CovDayMaxX1 -0.0002575847962827737 -1
CovDayMaxColor 1.98893513148707e-05 -1
CovRestFrameMag_0_BDayMax 8.220473293877887e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00010841376672312513 -1
CovRestFrameMag_0_BX1 5.968492299218984e-05 -1
CovRestFrameMag_0_BColor 7.964521668801096e-05 -1
CovX1DayMax -0.00025758479628277343 -1
CovX1RestFrameMag_0_B 5.968492299218994e-05 -1
CovX1X1 0.0013057878311004377 -1
CovX1Color -1.4259154037730356e-05 -1
CovColorDayMax 1.9889351314870887e-05 -1
CovColorRestFrameMag_0_B 7.964521668801097e-05 -1
CovColorX1 -1.4259154037730447e-05 -1
CovColorColor 7.973036120254386e-05 -1

dmu_estimate 0.02058395815803743
FirstPhase  -13.902926191255498
LastPhase  44.64655996262146
LatestNegPhase  -0.2647724968933462
EarliestPosPhase  0.7537605704470967
NightsNegPhase  13
NightsPosPhase  38

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.116713255118525
Instrument|LOSS	2.0591540718846466	0.02859696137954623
Instrument|CNIa02	2.119570361294346	0.044398529575783933
Instrument|PS	2.6288882956271946	0.6410843719749887
Instrument|LCOGT	2.2098880510945733	0.032956977310489716
