Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57394.152873530096 1.41401534915583
Redshift 0.005860721152631532 0 F
Color 1.211738527233793 9.497112004460883
X0 0.017684719175410948 0.16562176607561
X1 -0.15253384255923808 1.1054090047438272
RestFrameMag_0_UX 15.868099246608054 0.0
RestFrameMag_0_B 14.939646974586983 10.168187910741473
RestFrameMag_0_V 13.721226282300139 0.0
RestFrameMag_0_R 13.075771238592933 0.0
CovDayMaxDayMax 1.999439407648284 -1
CovDayMaxRestFrameMag_0_B 0.25780227085053786 -1
CovDayMaxX1 1.399780893598841 -1
CovDayMaxColor 0.3913073553695249 -1
CovRestFrameMag_0_BDayMax 0.257802270842376 -1
CovRestFrameMag_0_BRestFrameMag_0_B 103.39204538814904 -1
CovRestFrameMag_0_BX1 2.5577655397909846 -1
CovRestFrameMag_0_BColor 96.56094161301597 -1
CovX1DayMax 1.3997808935986524 -1
CovX1RestFrameMag_0_B 2.557765539797164 -1
CovX1X1 1.2219290677687387 -1
CovX1Color 2.4739710211144708 -1
CovColorDayMax 0.3913073553617972 -1
CovColorRestFrameMag_0_B 96.56094161301654 -1
CovColorX1 2.4739710211087136 -1
CovColorColor 90.195136425275 -1

dmu_estimate 18.953382610495712
FirstPhase  -13.03130071032554
LastPhase  -6.074999651046455
LatestNegPhase  -6.074999651046455
EarliestPosPhase  -1000
NightsNegPhase  4
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
