Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53423.018274556074 0.25554036500995714
Redshift 0.427 0 F
Color 0.17528543832305155 0.02460661474047579
X0 7.756791834251381e-06 2.3136102292347627e-07
X1 1.0038631284441393 0.27536168003541767
RestFrameMag_0_UX 23.196263860907116 0.0
RestFrameMag_0_B 23.417676639350287 0.03238414080531234
RestFrameMag_0_V 23.207245147918837 0.0
RestFrameMag_0_R 23.14002978581085 0.0
CovDayMaxDayMax 0.06530087814942213 -1
CovDayMaxRestFrameMag_0_B -0.0013334997830385276 -1
CovDayMaxX1 0.003076853731020264 -1
CovDayMaxColor -0.0005102474054247478 -1
CovRestFrameMag_0_BDayMax -0.0013334997830385257 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001048732575698296 -1
CovRestFrameMag_0_BX1 0.006142273223242482 -1
CovRestFrameMag_0_BColor 0.0004242567242880298 -1
CovX1DayMax 0.0030768537310202726 -1
CovX1RestFrameMag_0_B 0.006142273223242489 -1
CovX1X1 0.07582405483192775 -1
CovX1Color 0.0007342969824902963 -1
CovColorDayMax -0.0005102474054247467 -1
CovColorRestFrameMag_0_B 0.00042425672428802964 -1
CovColorX1 0.0007342969824902937 -1
CovColorColor 0.0006054854889862005 -1

dmu_estimate 0.0814793537424883
FirstPhase  -10.216029822054553
LastPhase  36.00681530758744
LatestNegPhase  -2.5355813287124875
EarliestPosPhase  12.194621894831169
NightsNegPhase  6
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
