Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58479.58512333116 0.05173664359597348
Redshift 0.015477374017194257 0 F
Color -0.022537952343272577 0.009001379907416734
X0 0.020063916257491293 0.00018048596939121444
X1 0.03251266257995698 0.03846742925395235
RestFrameMag_0_UX 14.475212964881795 0.0
RestFrameMag_0_B 14.887414629556167 0.009766794722627654
RestFrameMag_0_V 14.886645539211143 0.0
RestFrameMag_0_R 14.90976737035148 0.0
CovDayMaxDayMax 0.0026766802905767834 -1
CovDayMaxRestFrameMag_0_B 0.00012783291194599843 -1
CovDayMaxX1 -4.635410674147378e-05 -1
CovDayMaxColor 2.6623831023237545e-05 -1
CovRestFrameMag_0_BDayMax 0.00012783291194599832 -1
CovRestFrameMag_0_BRestFrameMag_0_B 9.53902791539474e-05 -1
CovRestFrameMag_0_BX1 0.00014713076685378927 -1
CovRestFrameMag_0_BColor 6.526175734825877e-05 -1
CovX1DayMax -4.6354106741474265e-05 -1
CovX1RestFrameMag_0_B 0.00014713076685378927 -1
CovX1X1 0.001479743113407829 -1
CovX1Color 3.022852636044497e-05 -1
CovColorDayMax 2.6623831023237338e-05 -1
CovColorRestFrameMag_0_B 6.526175734825877e-05 -1
CovColorX1 3.0228526360444965e-05 -1
CovColorColor 8.10248402376457e-05 -1

dmu_estimate 0.02238288637778953
FirstPhase  -14.10500489483605
LastPhase  43.959489212690485
LatestNegPhase  -0.04029959930365981
EarliestPosPhase  0.48258748204198776
NightsNegPhase  14
NightsPosPhase  43

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.31760648221272
Instrument|CNIa02	4.426565210889876	0.03228137161959445
Instrument|LCOGT	4.228878678143957	0.02855178793499682
