Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57978.47801466404 0.19491828389196655
Redshift 0.015060418898196566 0 F
Color 0.3060030834842783 0.01959198642362856
X0 0.007333185198620688 0.00018113997874781798
X1 -2.3689241954939075 0.1028655545272479
RestFrameMag_0_UX 16.048490114037595 0.0
RestFrameMag_0_B 15.975068794748084 0.026819209897033038
RestFrameMag_0_V 15.665542479966993 0.0
RestFrameMag_0_R 15.463587887559248 0.0
CovDayMaxDayMax 0.037993137395389266 -1
CovDayMaxRestFrameMag_0_B 0.0027182956363667014 -1
CovDayMaxX1 -0.00459340144291083 -1
CovDayMaxColor 0.000964172779330276 -1
CovRestFrameMag_0_BDayMax 0.0027182956363667053 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000719270019501115 -1
CovRestFrameMag_0_BX1 0.0004745575693206432 -1
CovRestFrameMag_0_BColor 0.00043886255313551194 -1
CovX1DayMax -0.0045934014429108265 -1
CovX1RestFrameMag_0_B 0.0004745575693206444 -1
CovX1X1 0.010581322308198209 -1
CovX1Color 0.00017365082267407016 -1
CovColorDayMax 0.0009641727793302797 -1
CovColorRestFrameMag_0_B 0.00043886255313551204 -1
CovColorX1 0.00017365082267406938 -1
CovColorColor 0.0003838459320236459 -1

dmu_estimate 0.04271909972551138
FirstPhase  -13.845229705096923
LastPhase  43.334844425949434
LatestNegPhase  -0.05882867946518425
EarliestPosPhase  1.1255047627261794
NightsNegPhase  6
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22
