Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54043.10559155955 0.699690650139257
Redshift 0.370549 0 F
Color -0.14605070658705985 0.04605154450153318
X0 2.5478944461844052e-05 1.6252253582514284e-06
X1 0.20753455895452017 0.8784304788763969
RestFrameMag_0_UX 21.5587043662426 0.0
RestFrameMag_0_B 22.126637835290452 0.06925585221896065
RestFrameMag_0_V 22.250578599945825 0.0
RestFrameMag_0_R 22.344177656743398 0.0
CovDayMaxDayMax 0.4895670058922961 -1
CovDayMaxRestFrameMag_0_B 0.01430674519901345 -1
CovDayMaxX1 0.33862352738112694 -1
CovDayMaxColor 0.006217124810326827 -1
CovRestFrameMag_0_BDayMax 0.0143067451990134 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004796373066574516 -1
CovRestFrameMag_0_BX1 0.04297550922136818 -1
CovRestFrameMag_0_BColor 0.0003846248338681566 -1
CovX1DayMax 0.3386235273811264 -1
CovX1RestFrameMag_0_B 0.042975509221368204 -1
CovX1X1 0.771640106219016 -1
CovX1Color 0.014177642132807493 -1
CovColorDayMax 0.006217124810326828 -1
CovColorRestFrameMag_0_B 0.0003846248338681579 -1
CovColorX1 0.014177642132807509 -1
CovColorColor 0.0021207447509766914 -1

dmu_estimate 0.19171551179054042
FirstPhase  -12.892863049440914
LastPhase  16.229764452385176
LatestNegPhase  -1.2957526943933293
EarliestPosPhase  3.846090464806256
NightsNegPhase  6
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
