Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57703.73768484487 0.1886149248576089
Redshift 0.03338 0 F
Color -0.03148938595305168 0.023321464192228632
X0 0.004649007727785793 0.0001435493406872345
X1 0.7841498846695669 0.1379695495086837
RestFrameMag_0_UX 16.021958170700728 0.0
RestFrameMag_0_B 16.474831785963982 0.0335247273136972
RestFrameMag_0_V 16.476534374283887 0.0
RestFrameMag_0_R 16.51709003094743 0.0
CovDayMaxDayMax 0.03557558987904145 -1
CovDayMaxRestFrameMag_0_B -0.0030163284146453953 -1
CovDayMaxX1 -0.006795730929071105 -1
CovDayMaxColor -0.0017616236448181838 -1
CovRestFrameMag_0_BDayMax -0.003016328414645386 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011239073414577548 -1
CovRestFrameMag_0_BX1 0.0017543563262621788 -1
CovRestFrameMag_0_BColor 0.0006853509422901103 -1
CovX1DayMax -0.006795730929071083 -1
CovX1RestFrameMag_0_B 0.00175435632626218 -1
CovX1X1 0.019035596591629126 -1
CovX1Color 0.0004660766795948774 -1
CovColorDayMax -0.001761623644818176 -1
CovColorRestFrameMag_0_B 0.0006853509422901103 -1
CovColorX1 0.0004660766795948769 -1
CovColorColor 0.0005438906920694022 -1

dmu_estimate 0.04987871594141023
FirstPhase  -6.894544934943398
LastPhase  40.3794491427424
LatestNegPhase  -3.0953616722525426
EarliestPosPhase  1.7392586997369108
NightsNegPhase  2
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
