Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53362.710479216374 0.33604359238533416
Redshift 0.359 0 F
Color 1.1887959576814633 0.08507546988505948
X0 1.1620175599245931e-06 1.396994876770218e-07
X1 -0.40007198486047 0.2219808416426718
RestFrameMag_0_UX 26.31452783852233 0.0
RestFrameMag_0_B 25.398752034089433 0.13052882915723535
RestFrameMag_0_V 24.205015566786532 0.0
RestFrameMag_0_R 23.56540031690349 0.0
CovDayMaxDayMax 0.1129252959832406 -1
CovDayMaxRestFrameMag_0_B -0.005169050812398078 -1
CovDayMaxX1 -0.02007579972816844 -1
CovDayMaxColor -0.0030324420039355483 -1
CovRestFrameMag_0_BDayMax -0.0051690508123982265 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.017037775241158733 -1
CovRestFrameMag_0_BX1 0.012808690274715996 -1
CovRestFrameMag_0_BColor 0.010897826624532744 -1
CovX1DayMax -0.020075799728168434 -1
CovX1RestFrameMag_0_B 0.012808690274715982 -1
CovX1X1 0.049275494056388924 -1
CovX1Color 0.006494125218527466 -1
CovColorDayMax -0.003032442003935379 -1
CovColorRestFrameMag_0_B 0.010897826624532748 -1
CovColorX1 0.0064941252185274755 -1
CovColorColor 0.0072378355761636625 -1

dmu_estimate 0.13157773717543622
FirstPhase  -5.894392359225443
LastPhase  38.476468567789816
LatestNegPhase  -5.820808842207437
EarliestPosPhase  2.126211025547822
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
