Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52994.188388940995 1.1278706334533168
Redshift 0.514 0 F
Color 0.19933649283344868 0.1126778109038297
X0 5.595873652540401e-06 3.2010906102880813e-07
X1 -5.471993144586581 1.9371491742510967
RestFrameMag_0_UX 23.87785436531295 0.0
RestFrameMag_0_B 23.771904315188202 0.06210897861718605
RestFrameMag_0_V 23.599308072472596 0.0
RestFrameMag_0_R 23.399988502727275 0.0
CovDayMaxDayMax 1.272092165806386 -1
CovDayMaxRestFrameMag_0_B 0.006417068085649659 -1
CovDayMaxX1 1.3715555760568812 -1
CovDayMaxColor 0.012608225919945202 -1
CovRestFrameMag_0_BDayMax 0.006417068085649591 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003857525224870074 -1
CovRestFrameMag_0_BX1 0.030168234010723882 -1
CovRestFrameMag_0_BColor 0.004211835765197864 -1
CovX1DayMax 1.3715555760568818 -1
CovX1RestFrameMag_0_B 0.03016823401072393 -1
CovX1X1 3.7525469233017055 -1
CovX1Color 0.006249831188928662 -1
CovColorDayMax 0.012608225919945173 -1
CovColorRestFrameMag_0_B 0.004211835765197863 -1
CovColorX1 0.00624983118892855 -1
CovColorColor 0.012696289070079202 -1

dmu_estimate 0.4136405744194225
FirstPhase  -11.910230476216812
LastPhase  2.6264273837543075
LatestNegPhase  -0.027271427339941874
EarliestPosPhase  1.3041024167791375
NightsNegPhase  3
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
