Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54373.05258128506 0.2802665996353643
Redshift 0.156528 0 F
Color -0.03955148975895051 0.02976976591997008
X0 0.0001245522894650517 5.481928518182331e-06
X1 -0.822358333588678 0.24708439178485087
RestFrameMag_0_UX 20.007876823598853 0.0
RestFrameMag_0_B 20.405215933895224 0.047786582564238615
RestFrameMag_0_V 20.429389412270858 0.0
RestFrameMag_0_R 20.4476038949548 0.0
CovDayMaxDayMax 0.0785493668711696 -1
CovDayMaxRestFrameMag_0_B 0.007938638919673592 -1
CovDayMaxX1 0.026583054445298408 -1
CovDayMaxColor 0.002913960398113598 -1
CovRestFrameMag_0_BDayMax 0.007938638919673589 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002283557473168794 -1
CovRestFrameMag_0_BX1 0.00878434625531141 -1
CovRestFrameMag_0_BColor 0.0010684603265324326 -1
CovX1DayMax 0.0265830544452984 -1
CovX1RestFrameMag_0_B 0.00878434625531141 -1
CovX1X1 0.06105069666368968 -1
CovX1Color 0.00328752386425215 -1
CovColorDayMax 0.0029139603981135943 -1
CovColorRestFrameMag_0_B 0.0010684603265324328 -1
CovColorX1 0.003287523864252152 -1
CovColorColor 0.0008862389629298121 -1

dmu_estimate 0.06973734111278788
FirstPhase  -13.625641821954314
LastPhase  42.542501102386474
LatestNegPhase  -9.256426377108317
EarliestPosPhase  5.431307080278668
NightsNegPhase  2
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
