Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56657.20332855896 0.3962559509279599
Redshift 0.69 0 F
Color -0.109952199450838 0.0458812963020802
X0 5.814873328681153e-06 1.4037018803593175e-07
X1 0.11028726759814564 0.2915688759782269
RestFrameMag_0_UX 23.211111524232212 0.0
RestFrameMag_0_B 23.73133664938539 0.02620951250435645
RestFrameMag_0_V 23.81914239111097 0.0
RestFrameMag_0_R 23.89141318676763 0.0
CovDayMaxDayMax 0.15701877864582178 -1
CovDayMaxRestFrameMag_0_B 0.0010528189319674983 -1
CovDayMaxX1 0.022658614589591817 -1
CovDayMaxColor 0.0022699257044797067 -1
CovRestFrameMag_0_BDayMax 0.001052818931967498 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006869385457160171 -1
CovRestFrameMag_0_BX1 0.004066269497892723 -1
CovRestFrameMag_0_BColor -0.00014385565915171923 -1
CovX1DayMax 0.022658614589591817 -1
CovX1RestFrameMag_0_B 0.0040662694978927235 -1
CovX1X1 0.08501240943920665 -1
CovX1Color 0.0010019329151920824 -1
CovColorDayMax 0.002269925704479707 -1
CovColorRestFrameMag_0_B -0.0001438556591517192 -1
CovColorX1 0.0010019329151920828 -1
CovColorColor 0.002105093350359278 -1

dmu_estimate 0.15256951345630795
FirstPhase  -13.06942518281364
LastPhase  24.170219787599184
LatestNegPhase  -0.6753423425791573
EarliestPosPhase  1.7003973023909125
NightsNegPhase  8
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
