Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57317.669012172075 0.4207745243522971
Redshift 0.6352 0 F
Color -0.07401545209657862 0.030028470092587366
X0 8.643870072309854e-06 2.703215935309643e-07
X1 1.167838821038062 0.3376137771579706
RestFrameMag_0_UX 22.782629009577224 0.0
RestFrameMag_0_B 23.30101970639527 0.033954460047321035
RestFrameMag_0_V 23.342851746684122 0.0
RestFrameMag_0_R 23.412739093691073 0.0
CovDayMaxDayMax 0.1770512003439019 -1
CovDayMaxRestFrameMag_0_B 0.0008945224296198937 -1
CovDayMaxX1 -0.003379785104244473 -1
CovDayMaxColor 0.0010205963360960459 -1
CovRestFrameMag_0_BDayMax 0.0008945224296198708 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011529053571051203 -1
CovRestFrameMag_0_BX1 0.008345715797634075 -1
CovRestFrameMag_0_BColor 0.0005429871754181199 -1
CovX1DayMax -0.0033797851042442883 -1
CovX1RestFrameMag_0_B 0.008345715797634073 -1
CovX1X1 0.1139830625268718 -1
CovX1Color 0.002242136054819539 -1
CovColorDayMax 0.00102059633609605 -1
CovColorRestFrameMag_0_B 0.0005429871754181201 -1
CovColorX1 0.0022421360548195426 -1
CovColorColor 0.0009017090161014139 -1

dmu_estimate 0.09411437524851117
FirstPhase  -12.482884156113677
LastPhase  43.67538394564865
LatestNegPhase  -0.3479771111034291
EarliestPosPhase  0.8855111472134896
NightsNegPhase  8
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
