Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52248.15284540171 0.950447677352875
Redshift 0.025731 0 F
Color 0.694631352375414 0.06947171774479595
X0 0.0012045248548613948 0.00011864096701499723
X1 -0.11598529926746376 0.7643571072775408
RestFrameMag_0_UX 18.309079007464682 0.0
RestFrameMag_0_B 17.91419279987412 0.10694075156342045
RestFrameMag_0_V 17.196879890689832 0.0
RestFrameMag_0_R 16.827943684417033 0.0
CovDayMaxDayMax 0.9033507873854748 -1
CovDayMaxRestFrameMag_0_B 0.01916758546776047 -1
CovDayMaxX1 -0.44248512070059653 -1
CovDayMaxColor -0.007793581862195199 -1
CovRestFrameMag_0_BDayMax 0.019167585467760623 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.011436324344949213 -1
CovRestFrameMag_0_BX1 0.03986561627223144 -1
CovRestFrameMag_0_BColor 0.006845876342875065 -1
CovX1DayMax -0.442485120700596 -1
CovX1RestFrameMag_0_B 0.03986561627223149 -1
CovX1X1 0.58424178744569 -1
CovX1Color 0.03297177721849794 -1
CovColorDayMax -0.007793581862195074 -1
CovColorRestFrameMag_0_B 0.00684587634287507 -1
CovColorX1 0.032971777218497936 -1
CovColorColor 0.004826319566412596 -1

dmu_estimate 0.09509908668163881
FirstPhase  9.079041774391772
LastPhase  18.883854147224582
LatestNegPhase  1000
EarliestPosPhase  9.079041774391772
NightsNegPhase  0
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
