Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53668.829198467676 1.2847102406127797
Redshift 0.368 0 F
Color -0.2034191021473586 0.060246457650262764
X0 2.0315517947064616e-05 1.6798071042139016e-06
X1 -1.138131198727028 1.083729014729225
RestFrameMag_0_UX 21.78692635622069 0.0
RestFrameMag_0_B 22.371918872699865 0.08977508694620652
RestFrameMag_0_V 22.566174998083245 0.0
RestFrameMag_0_R 22.670430810759928 0.0
CovDayMaxDayMax 1.650480402335346 -1
CovDayMaxRestFrameMag_0_B 0.05596984071883854 -1
CovDayMaxX1 -0.0373488585213692 -1
CovDayMaxColor 0.017813762997360153 -1
CovRestFrameMag_0_BDayMax 0.0559698407188386 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.008059566236198941 -1
CovRestFrameMag_0_BX1 0.04979852889520957 -1
CovRestFrameMag_0_BColor 0.0007142764910726318 -1
CovX1DayMax -0.0373488585213688 -1
CovX1RestFrameMag_0_B 0.049798528895209575 -1
CovX1X1 1.1744685773659767 -1
CovX1Color 0.019814895519716328 -1
CovColorDayMax 0.017813762997360164 -1
CovColorRestFrameMag_0_B 0.0007142764910726308 -1
CovColorX1 0.019814895519716307 -1
CovColorColor 0.003629635659404905 -1

dmu_estimate 0.23854426327189832
FirstPhase  -10.714042739530068
LastPhase  25.771194833571812
LatestNegPhase  -0.514874610874289
EarliestPosPhase  0.9479382546200406
NightsNegPhase  3
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
