Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53787.59399497682 0.8930236021106732
Redshift 0.067849 0 F
Color -0.1188933973361184 0.04204760674128226
X0 0.0007908353813411809 5.5784235414391065e-05
X1 -1.4671588782711842 0.38606831467296227
RestFrameMag_0_UX 17.931242727842374 0.0
RestFrameMag_0_B 18.397886558566825 0.07658605757046333
RestFrameMag_0_V 18.508594575040092 0.0
RestFrameMag_0_R 18.56042141718737 0.0
CovDayMaxDayMax 0.7974911539267221 -1
CovDayMaxRestFrameMag_0_B 0.05212391087711444 -1
CovDayMaxX1 -0.17166334226842916 -1
CovDayMaxColor 0.015232294518448007 -1
CovRestFrameMag_0_BDayMax 0.05212391087711438 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005865424214186324 -1
CovRestFrameMag_0_BX1 -0.0011646048019930122 -1
CovRestFrameMag_0_BColor 0.0026443021761865825 -1
CovX1DayMax -0.17166334226842928 -1
CovX1RestFrameMag_0_B -0.0011646048019930283 -1
CovX1X1 0.1490487435944214 -1
CovX1Color 0.001857950892377187 -1
CovColorDayMax 0.015232294518447985 -1
CovColorRestFrameMag_0_B 0.0026443021761865817 -1
CovColorX1 0.0018579508923771916 -1
CovColorColor 0.0017680012326695255 -1

dmu_estimate 0.08490092279425168
FirstPhase  3.4812553302754927
LastPhase  38.992802374847535
LatestNegPhase  1000
EarliestPosPhase  3.4812553302754927
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
