Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55690.92400984312 0.06197021868288189
Redshift 0.0028486373729922185 0 F
Color 0.03101852271951543 0.014078120588184424
X0 0.12448571539279696 0.002036903238694983
X1 -0.22939642241647437 0.06558534787328935
RestFrameMag_0_UX 12.567663869157908 0.0
RestFrameMag_0_B 12.905729962547941 0.017765408543960526
RestFrameMag_0_V 12.852827409261518 0.0
RestFrameMag_0_R 12.842164482332842 0.0
CovDayMaxDayMax 0.003840308003604204 -1
CovDayMaxRestFrameMag_0_B -0.00012853179774628175 -1
CovDayMaxX1 -0.0008745005976758566 -1
CovDayMaxColor -3.762227531450009e-05 -1
CovRestFrameMag_0_BDayMax -0.00012853179774628175 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00031560974073382563 -1
CovRestFrameMag_0_BX1 0.0005037870273575654 -1
CovRestFrameMag_0_BColor 0.00019851077559160846 -1
CovX1DayMax -0.0008745005976758567 -1
CovX1RestFrameMag_0_B 0.0005037870273575653 -1
CovX1X1 0.0043014378556603785 -1
CovX1Color 1.0289983550419104e-05 -1
CovColorDayMax -3.76222753145001e-05 -1
CovColorRestFrameMag_0_B 0.00019851077559160843 -1
CovColorX1 1.0289983550419136e-05 -1
CovColorColor 0.00019819347929546217 -1

dmu_estimate 0.034275689721128474
FirstPhase  -12.67789511727718
LastPhase  44.15022218393975
LatestNegPhase  -2.616556223269206
EarliestPosPhase  0.35497895057534545
NightsNegPhase  9
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
