Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57196.43559498225 0.3089822337593675
Redshift 0.02015 0 F
Color -0.0803730346753069 0.024788917182456214
X0 0.009719093605332818 0.0003414509705542787
X1 -1.2422049390963497 0.1458741937124519
RestFrameMag_0_UX 15.245332730355278 0.0
RestFrameMag_0_B 15.674376949160932 0.03814405910003449
RestFrameMag_0_V 15.743843404070079 0.0
RestFrameMag_0_R 15.777808850980941 0.0
CovDayMaxDayMax 0.09547002077892842 -1
CovDayMaxRestFrameMag_0_B 0.0067762013709727524 -1
CovDayMaxX1 -0.014540862029965095 -1
CovDayMaxColor 0.0024224919992172633 -1
CovRestFrameMag_0_BDayMax 0.006776201370972744 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014549692446269237 -1
CovRestFrameMag_0_BX1 0.0006977181934619518 -1
CovRestFrameMag_0_BColor 0.0008048620740148529 -1
CovX1DayMax -0.014540862029965101 -1
CovX1RestFrameMag_0_B 0.00069771819346195 -1
CovX1X1 0.02127928039125794 -1
CovX1Color 0.0002532386730968195 -1
CovColorDayMax 0.002422491999217261 -1
CovColorRestFrameMag_0_B 0.000804862074014853 -1
CovColorX1 0.00025323867309682044 -1
CovColorColor 0.0006144904150786729 -1

dmu_estimate 0.05178970085728651
FirstPhase  -4.080375417583948
LastPhase  33.16218695069739
LatestNegPhase  -4.080375417583948
EarliestPosPhase  5.722104609862995
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
