Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58357.47617700418 0.09889281448732694
Redshift 0.017 0 F
Color 0.27493878037343533 0.012472675201432283
X0 0.003989862373805199 5.209280739094685e-05
X1 -2.5328015203336167 0.06943264465281607
RestFrameMag_0_UX 16.682921254899043 0.0
RestFrameMag_0_B 16.636963969320938 0.014175688706250175
RestFrameMag_0_V 16.36006036301924 0.0
RestFrameMag_0_R 16.172404745588214 0.0
CovDayMaxDayMax 0.009779788757224862 -1
CovDayMaxRestFrameMag_0_B 0.0003758885566490231 -1
CovDayMaxX1 -0.0015349388860186667 -1
CovDayMaxColor 0.00016437148871331595 -1
CovRestFrameMag_0_BDayMax 0.00037588855664902343 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00020095015029650875 -1
CovRestFrameMag_0_BX1 0.00024754366358557 -1
CovRestFrameMag_0_BColor 0.00014272512018430187 -1
CovX1DayMax -0.0015349388860186664 -1
CovX1RestFrameMag_0_B 0.0002475436635855699 -1
CovX1X1 0.004820892143484228 -1
CovX1Color 8.644866815918507e-05 -1
CovColorDayMax 0.00016437148871331397 -1
CovColorRestFrameMag_0_B 0.00014272512018430184 -1
CovColorX1 8.644866815918553e-05 -1
CovColorColor 0.00015556762668042385 -1

dmu_estimate 0.02960436850950515
FirstPhase  -13.914559493011351
LastPhase  43.777702060783255
LatestNegPhase  -0.1976175065365947
EarliestPosPhase  0.22784955321956288
NightsNegPhase  11
NightsPosPhase  33

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.806549347457627
Instrument|CNIa02	4.879707292479464	0.03911893390508314
Instrument|LCOGT	4.708876126607125	0.04059136828812356
