Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52990.98173656363 2.927962581100374
Redshift 0.62 0 F
Color 0.056275009399911334 0.11715384777521534
X0 6.8685973188380455e-06 5.810673934600878e-07
X1 4.293457450124587 2.936351137401689
RestFrameMag_0_UX 23.06888064919665 0.0
RestFrameMag_0_B 23.550542032462968 0.09185076329249432
RestFrameMag_0_V 23.43160963439891 0.0
RestFrameMag_0_R 23.485324864313803 0.0
CovDayMaxDayMax 8.572964876323963 -1
CovDayMaxRestFrameMag_0_B 0.22745746988650606 -1
CovDayMaxX1 8.31772594011204 -1
CovDayMaxColor 0.2428783235496513 -1
CovRestFrameMag_0_BDayMax 0.22745746988650636 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.008436562717413823 -1
CovRestFrameMag_0_BX1 0.24369457805260564 -1
CovRestFrameMag_0_BColor 0.007581709763249482 -1
CovX1DayMax 8.317725940112041 -1
CovX1RestFrameMag_0_B 0.24369457805260555 -1
CovX1X1 8.622158002120191 -1
CovX1Color 0.24912185832252295 -1
CovColorDayMax 0.24287832354965141 -1
CovColorRestFrameMag_0_B 0.007581709763249477 -1
CovColorX1 0.24912185832252295 -1
CovColorColor 0.01372502404853833 -1

dmu_estimate 0.33209504222526254
FirstPhase  -12.93193615039158
LastPhase  8.08164409652279
LatestNegPhase  -1.8065040516241289
EarliestPosPhase  1.8854095286197088
NightsNegPhase  4
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
