Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57358.89907224046 0.6856516299743902
Redshift 0.534 0 F
Color -0.09481383442356642 0.03975892604796471
X0 1.2732545120240728e-05 6.23275690487888e-07
X1 -1.0171093370554876 0.5020078116806387
RestFrameMag_0_UX 22.424916081123367 0.0
RestFrameMag_0_B 22.880945569182643 0.05314828860355358
RestFrameMag_0_V 22.963141988732115 0.0
RestFrameMag_0_R 23.008816658506667 0.0
CovDayMaxDayMax 0.47011815768653814 -1
CovDayMaxRestFrameMag_0_B 0.017779207573043826 -1
CovDayMaxX1 0.10075174961464368 -1
CovDayMaxColor 0.00617041134252608 -1
CovRestFrameMag_0_BDayMax 0.017779207573043816 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002824740581486623 -1
CovRestFrameMag_0_BX1 0.016126134188648295 -1
CovRestFrameMag_0_BColor 0.0006556363984871917 -1
CovX1DayMax 0.10075174961464381 -1
CovX1RestFrameMag_0_B 0.016126134188648295 -1
CovX1X1 0.25201184298838364 -1
CovX1Color 0.003144813441912603 -1
CovColorDayMax 0.006170411342526083 -1
CovColorRestFrameMag_0_B 0.0006556363984871919 -1
CovColorX1 0.0031448134419126074 -1
CovColorColor 0.0015807722004875264 -1

dmu_estimate 0.142130116037456
FirstPhase  -12.77970810982075
LastPhase  43.190956818473914
LatestNegPhase  -2.38205491555454
EarliestPosPhase  4.095780808042643
NightsNegPhase  3
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
