Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54097.26504392656 0.47753762633267727
Redshift 0.03159185545621698 0 F
Color -0.060752394917559266 0.021632056349365388
X0 0.004237082408708965 0.00013494687819492652
X1 0.05328240191305031 0.13824939102981595
RestFrameMag_0_UX 16.116892764726536 0.0
RestFrameMag_0_B 16.57556294097797 0.034579622778675344
RestFrameMag_0_V 16.61358298753596 0.0
RestFrameMag_0_R 16.657973015040533 0.0
CovDayMaxDayMax 0.2280421845634477 -1
CovDayMaxRestFrameMag_0_B 0.011915488137545008 -1
CovDayMaxX1 -0.038498050418397343 -1
CovDayMaxColor 0.004042922196814188 -1
CovRestFrameMag_0_BDayMax 0.011915488137545017 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011957503115154829 -1
CovRestFrameMag_0_BX1 -0.001166149667345275 -1
CovRestFrameMag_0_BColor 0.0006176850524032563 -1
CovX1DayMax -0.03849805041839733 -1
CovX1RestFrameMag_0_B -0.0011661496673452721 -1
CovX1X1 0.019112894120114958 -1
CovX1Color -0.0005340012595493235 -1
CovColorDayMax 0.004042922196814196 -1
CovColorRestFrameMag_0_B 0.0006176850524032565 -1
CovColorX1 -0.0005340012595493254 -1
CovColorColor 0.00046794586190211944 -1

dmu_estimate 0.04797815256964681
FirstPhase  2.8947844611593965
LastPhase  43.701882517769135
LatestNegPhase  1000
EarliestPosPhase  2.8947844611593965
NightsNegPhase  0
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
